# This file was generated from the request 'https://toar-data.fz-juelich.de/api/v2/analysis/statistics/map/?daterange=2015-01-01T00:00:00,2015-12-31T23:59:59&variable_id=3&statistics=median,p75,p90,p95&format=csv' received at 2024-11-15 14:58:58.911098+00:00
50.4286460876465,14.9138593673706,29.266430000000145
50.0421981811523,15.7394142150879,24.816329000000145
49.0679512023926,17.4668483734131,71.89438848000017
50.1674118041992,14.1060476303101,23.012234
50.3765869140625,13.3276224136353,8.41911
49.5026092529297,18.5385608673096,0.8820020000000001
49.7283935546875,13.3755397796631,21.861622300000043
50.1221885681152,14.4675779342651,24.45551
50.585765838623,13.6734180450439,10.503842
50.0814819335937,14.4426918029785,24.45551
50.7894439697266,14.0867986679077,3.287462
49.7771415710449,17.5419464111328,1.122548
48.8429565429688,16.0601272583008,17.79639490000006
50.0073051452637,14.44593334198,12.740919800000116
50.458854675293,14.1701622009277,18.04095
50.7741508483887,14.2187938690186,38.326996
50.7551002502441,15.0699672698975,12.508392
49.7459907531738,13.3207483291626,12.508392
49.6717910766602,18.3510704040527,21.506736768000017
50.6835250854492,14.0411949157715,6.81547
49.7701263427734,13.368221282959,14.43276
50.5408973693848,14.1194086074829,14.593124
50.1728248596191,12.6728181838989,10.503842
49.7589950561523,16.6667213439941,44.44889170000003
49.8637962341309,18.5514526367188,17.634395187200003
50.6610946655273,14.0430631637573,50.181904700000025
49.6014633178711,17.238073348999,45.24846660400007
49.8252944946289,18.1592750549316,15.795854
49.4015960693359,15.6102457046509,11.546208
49.1980895996094,16.5936431884766,104.557328
50.3505630493164,16.32272720336914,2.726188
50.1110801696777,14.5030956268311,74.16835
50.09423828125,14.4420490264893,46.665924
50.0843849182129,14.3801164627075,24.936602
49.2329063415527,17.6671752929688,12.720874300000045
50.04200363159179,14.41182613372803,48.91102
49.5733947753906,15.0802783966064,1.20273
50.0880661010742,14.429220199585,61.178866
50.0723876953125,14.4306726455688,124.2821
49.7960395812988,18.2471809387207,21.007684
49.7324485778809,13.4022808074951,33.52810330000004
49.259391784668,17.4105606079102,6.174014
50.1265296936035,14.3846387863159,16.930429300000043
49.758121490478516,16.65180206298828,15.475126
50.09746170043945,14.352566719055176,38.48736
50.0731353759766,14.3981409072876,115.47811640000006
49.8391876220703,18.2636890411377,22.520718340000005
50.2422409057617,17.1901798248291,1.523458
49.7220001220703,13.618537902832,7.308589300000043
49.7209358215332,18.0893058776855,11.959305664000045
50.1438598632812,14.1017837524414,12.985474900000003
50.5103645324707,13.6452722549438,45.67166720000018
49.684944152832,14.007740020752,22.483032800000043
53.180946,8.625456,17.004196740000005
47.554391,9.690021,35.070003160000006
50.977462,11.32607,52.03098816604546
49.872303,8.664619,37.41763973389877
50.26632,6.380622,0.7998956480364
52.349703,13.424304,13.733572960000023
53.480927,9.857223,10.654624251000016
52.481806,13.433662,112.47129140000008
49.643238,8.642,82.74917166297409
51.154843,9.031754,1.1796631652652814
52.485278,13.529574,22.309438770000003
50.354723,12.468952,12.912509279999998
52.15369,10.45591,10.895046089173007
49.14601,9.225862,207.67138
48.768659,9.184538,210.87866
49.544,8.465965,41.654549000000586
52.513602,13.41883,25.13705700000006
50.832461,12.917336,30.10501344700029
47.588152,7.633271,18.44186
51.5645,14.3764,4.452907370000003
51.5302,9.92833,112.669259194451
52.2703,8.04147,129.37398137628105
54.17133,12.080003,9.942568
53.1177,8.69506,11.22548
54.92497,8.30821,1.9724772
50.933513,11.597062,30.292294924462706
50.877317,12.07471,23.007867398931182
49.419576,8.676807,42.49646
48.137252,11.564924,109.23995680000004
51.321381,12.032136,11.000565881810004
53.559784,13.26644,30.87007
48.376576,10.88837,51.16253056000002
49.233464,6.987601,62.307828560000026
49.052321,8.253547,30.204845448884164
53.638291,9.998009,27.496051531000003
53.520456,14.257407,2.00455
50.653245,10.668641,25.756352562638824
48.8088,9.229745,58.53286
47.648459,12.188324,102.94166070000004
53.142836,8.212084,164.23775126054198
51.175669,14.443771,17.382655779999997
48.149606,11.536513,230.16684101000007
51.033834,6.451483,2.08793928
47.968753,11.220172,4.007496360000023
51.036105,13.730205,16.061577148000033
52.33468,14.52596,6.002424520000047
51.897017,11.057461,14.55159172855
50.072119,8.228865,137.5401281223495
53.060045,8.916966,18.95542571000001
53.088084,8.810043,16.267725070000004
51.314248,9.483397,31.7731758141998
51.837055,11.891655,0.058216862738
53.817775,12.064708,1.683822
51.406968,6.965643,35.103198508000055
49.438464,12.548869,1.6196764
53.523262,10.021227,55.28588991000002
50.431398,7.460812,50.62393146832601
50.134839,8.918083,49.74806797573187
50.608136,12.211112,3.4460219050000003
51.568055,6.990945,54.5357873
52.563835,14.015252,2.2691506
53.681993,9.997256,137.68981331200027
52.409309,12.548376,65.57043414000016
49.299373,7.061679,33.9530679
53.83017,8.80122,6.306094400865006
47.808469,7.764349,1.60364
52.486134,13.348416,23.6857628
48.773256,8.219629,24.85642
49.244247,6.948776,50.5106509
49.536026,8.35656,57.25790918899437
51.155801,14.973958,58.26200520400005
54.323514,13.342138,1.042366
51.360755,9.271233,1.9401091794978476
51.75816,10.61248,0.09862626546
48.326013,10.903051,31.715188280000014
49.67895,12.159361,40.918478240000006
54.304676,10.135158,132.18660192400012
52.438209,13.387636,124.041554
53.064262,14.285139,5.131648
51.798629,10.618275,1.6522852166700006
51.197249,11.96096,40.54412451840001
53.928028,9.511769,96.61594235600002
51.50758,10.23854,8.513869087600002
48.889028,8.665574,74.56926
51.870852,12.66369,8.5392787634
49.842136,7.866208,49.65596009754284
49.943637,11.570088,65.72799177000026
48.090185,9.799713,33.07507500000073
53.532075,9.832702,17.806337468000013
49.270263,7.826521,1.2160068803426007
49.321955,12.128139,27.6066626
50.970024,9.80026,21.044900435209037
50.017078,8.216498,48.28918526104718
53.52902,10.081685,30.78026616
53.535958,9.84408,20.970960644000066
52.602056,11.850274,12.1809687949818
53.36235,7.20726,9.596261942000003
51.462734,13.526796,9.394524030000012
51.291757,9.774588,1.17659045271133
50.962857,7.00459,231.55599416
52.513319,13.469314,79.9831486400003
52.653149,13.296353,7.895521540000013
54.092278,12.141994,106.722242
50.532965,8.684397,31.18866669669078
50.16443,9.399441,1.5700187372433
53.396348,12.463929,1.683822
47.660553,9.486255,40.091
52.80077,10.75673,1.9596480800000045
48.769444,11.428766,58.23217750000004
49.994975,8.273965,82.27084778616016
48.021657,12.538174,39.2571072
52.99796,7.94257,9.072833846000002
51.475183,11.983415,84.94786773874999
51.527883,7.084597,147.070024855
48.783801,9.179286,156.91617400000058
51.485492,6.735431,47.81898125100005
51.362829,7.46353,189.215407968
49.00793,8.3869,99.1049520000003
48.397079,10.008293,53.01473476000032
52.93189,12.809481,40.973002
53.24696,10.4565,13.82104342361801
52.337336,14.538595,81.45488925
48.889192,9.189702,146.73306
49.300681,8.69993,19.24368
50.103135,11.442591,34.83587172000005
50.050343,8.244949,59.3095564456488
49.629528,8.35533,48.89797464117331
49.423137,7.293522,2.2332893416203223
52.636708,13.494857,11.413506790000008
49.07655,8.40666,46.50556
52.120905,11.632755,84.54858142425
50.424674,7.481394,44.29591357352253
50.804258,8.769324,44.17651887993421
53.78175,12.175512,6.334378
50.561754,10.375299,5.757810651805839
49.634841,9.657919,18.44186
49.304889,10.572297,89.28506246000025
50.383217,8.060998,65.26135156681053
48.801583,9.016748,132.3003
50.61153,10.693092,95.83095379140016
50.101871,8.542052,64.92827253599478
54.304242,10.122364,352.0820485520001
51.344164,12.377163,119.91097827000016
50.570872,12.997278,37.23840507700012
50.124589,8.691911,108.038668793088
49.107256,9.733632,37.68554
48.947611,13.420573,0.6735287999999999
50.567185,8.500619,71.19059335921183
49.653465,8.817251,2.235834392067763
50.978292,10.317236,17.33818601492085
48.04842,8.463819,23.25278
54.17729,12.09792,43.057734
52.481882,13.84825,101.75536801000004
53.585262,8.59876,149.30970857000003
51.026294,13.731608,164.62888058
51.497195,10.791404,28.59770170636275
52.542745,13.349119,29.69861098000001
50.655861,12.205199,22.41449952710157
51.662452,11.043383,0.065184598356
50.731478,13.75145,2.224890136000002
49.741035,7.193486,0.7998956480364
48.507319,9.050407,54.52376
53.7153,7.21398,2.15959953704
49.89833,10.887686,38.912324600000005
52.49855,7.31747,12.090564239456002
49.32273,11.02792,53.1277913800003
51.303772,13.009406,1.7353790260000008
53.529158,9.981599,82.74221125999999
52.194225,12.561389,1.002275
48.396819,9.979058,44.1001
52.3595,9.71577,108.862655106988
53.555668,9.943012,156.667008435
52.44775,13.647013,6.1379321
51.430897,8.928171,2.4114450747388423
47.91326,7.90803,0.681547
52.127906,11.611456,20.65945758310001
47.72514,10.306561,45.637990760000015
48.850373,10.098309,44.90192
49.254344,6.867744,21.884474170000004
51.333333,10.867188,1.000190308091
50.984874,11.019353,115.60161486327306
54.78143,9.43809,93.92752007800011
50.65389,10.76944,1.0984934
53.564399,9.94458,123.9373174
54.31923,13.08101,38.070413600000016
50.424568,7.732456,1.6138308619866606
53.835492,10.695936,6.322430882
52.99875,11.73846,3.3836804
53.52418,9.68503,8.773490385400025
52.25534,8.05286,14.46651686254601
53.078663,8.825173,107.91053924000002
49.783942,6.690488,34.219261620923426
49.322646,6.753639,47.227198
50.892377,14.822846,7.427058205000007
48.573629,13.422039,100.43597320000002
50.009954,8.265563,103.52748921472464
49.790526,9.947654,108.28098008000016
54.09262,12.099553,51.41269840000005
48.489348,9.210745,208.4732
49.416884,6.552037,2.838843710000009
51.746344,14.33455,7.692661080000011
50.791616,11.661233,1.000190308091
51.83936,10.790175,11.438804211
53.63074,10.110595,15.215015592000064
49.191996,7.614573,20.22676746744553
51.840583,12.244763,33.81792715265004
51.06493,13.741397,50.26088397000001
49.991518,9.117973,65.15950139000016
50.770381,9.459402,1.7263272703981607
52.427886,10.793683,80.15999653574201
53.1413,13.03166,0.8980384
51.759554,11.449438,105.56120664
51.285356,14.749731,2.4765413430000027
48.345404,9.207748,2.40546
51.523567,7.483597,117.07903021200006
51.519639,7.464347,76.44327370400003
52.489451,13.430844,23.6617082
48.182835,12.781387,15.828728620000016
52.82943,9.62295,7.7544767113530035
49.515052,8.402374,39.377343986601616
50.486138,12.138054,75.03271196
52.677651,13.582269,54.28481764000004
52.393932,13.037474,98.63348184
50.125332,8.746343,71.4296996284589
52.22694,10.47364,6.165582060880006
52.95702,11.16705,6.71747957780002
53.56414,9.967882,27.709135196000105
48.67819,9.227587,93.81294
48.177175,12.829314,40.87437814000015
50.826001,12.542056,38.51101369000001
49.455378,8.425833,66.79079789333029
52.268369,11.864795,11.143098808195017
47.988535,7.859872,150.98270600000015
51.803567,11.738975,34.230557756500005
48.001509,7.831787,29.66734
51.22760899999999,7.643094999999999,91.75346533000013
53.560632,9.957236,110.416707832
51.897598,14.057064,4.6224923
52.506604,13.332839,95.81147635000008
50.807018,8.769396,167.39370505847452
52.484168,13.123698,9.543261640000036
50.000973,8.261277,158.69694273520156
53.302352,11.362965,2.164914
48.539801,12.157051,52.92012
53.862237,10.67332,47.25381842400011
48.488887,9.20732,56.92922
52.17017,9.06255,10.598937852000036
50.101494,8.784892,106.92913005959124
47.518013,10.404232,6.489129260000008
50.497711,9.935862,1.1760373929563217
51.651165,12.302901,16.055046324100005
49.462229,11.025473,48.71297046000002
50.766751,7.972718,0.7998956480364
52.146264,14.638166,10.65017415
50.355581,7.596583,63.12099342538529
50.221941,8.446079,1.6033844471368803
48.904228,11.948795,40.228111220000194
49.019013,12.101855,106.3052956
50.077191,8.230316,136.2098894585785
53.562455,8.569405,18.42101268000001
51.437708,6.771801,57.13288228000005
52.36292,9.70612,12.461726076000032
50.659097,13.465078,1.7914663350000013
53.592301,10.053859,210.358840094
52.593169,11.172351,0.55252053106
48.853211,11.777818,9.352428480000023
50.987758,12.437621,19.5941275545184
49.825165,8.516798,34.6507829428076
49.444516,10.316582,4.634920510000009
50.979455,11.037924,33.87436193555889
54.43667,12.72528,1.1706572
52.608609,12.885194,6.907278390000005
51.260681,7.147401,136.71913002000002
49.672507,9.001981,37.1156574399795
48.154534,11.554669,56.2236184
49.446747,7.768869,37.37807376082379
48.899272,9.17288,51.31648
51.342561,6.670195,38.72044907400004
52.005624,8.552804,87.656325494
47.47706,11.05722,39.2811618
48.95218,10.59772,20.71341606000008
51.90158,10.48132,6.0758335464600455
51.756476,14.327998,64.87806257000001
54.093233,10.240623,2.587473140000017
47.819182,7.567796,28.0637
49.16548,9.224881,97.82204
51.207944,10.450997,29.3144026580722
53.59617,8.09059,4.426743983400002
49.869422,9.171544,18.76138527000002
51.125431,12.494156,55.87963762
50.982544,11.3204,45.33004417652102
48.173194,11.648036,43.63303985
50.947367,6.957701,68.550358079
51.169437,6.439975,57.046125356000005
51.867464,12.598325,131.696288994
52.26673,10.54055,92.82870835546004
50.651182,11.368875,27.4696024759795
50.359605,7.592515,98.56357179084507
52.44081,10.81638,17.95916415954504
51.474971,6.863657,133.66114890400002
53.545269,9.944815,38.10505222400002
51.031473,7.010934,131.72042377600002
49.23074,7.003174,95.99549404000004
49.351143,8.423005,79.46796225934322
49.754192,6.646762,66.0266366128522
50.584108,8.668579,107.0245810921928
48.520319,9.057975,145.12941999999998
52.131187,11.631291,70.88116262335002
47.483194,11.062283,24.1508184
52.473089,13.225856,8.577870360000052
50.048397,10.232076,33.93021603000001
50.316103,11.904312,18.286306920000047
52.388869,13.094618,91.7322171
49.605914,10.963528,30.98473026000005
53.87453,10.664881,75.05331873400011
48.22915,8.39062,150.74215999999998
48.909518,11.879245,46.22492300000005
54.309674,10.116563,9.64340895800006
54.053175,13.779314,24.0546
49.357861,6.73354,21.257851840000036
50.386426,8.059909,207.56659381012105
53.896117,9.156908,27.660344449
50.720405,12.486621,50.15203690500003
51.61365,10.42275,38.95884463285101
52.832467,13.822211,68.9645382
51.953267,7.619387,91.81881366000006
52.401352,13.059945,14.26758508000007
47.664428,9.169281,31.27098
54.161555,12.174105,4.867047400000057
50.010325,8.451527,62.7445438561546
49.004225,8.524194,99.42568
48.57818,7.80232,38.48736
50.84574,12.903367,96.6371104040001
51.205466,10.448476,95.47696609373688
52.420442,12.552303,6.472691950000058
48.364589,10.895029,52.92052091000001
51.451177,7.030603,55.06258304
53.124561,8.735047,19.3158438
52.463592,13.318308,92.58134448000008
53.568124,9.786234,11.373536063000005
50.549297,9.682162,37.26179251625454
52.398521,13.37071,6.99026676000001
48.788251,9.191389,308.9813370000003
53.538531,10.102823,40.95884987700009
49.44591,11.088444,72.60279645000006
53.698939,10.775796,81.422615995
51.208535,10.465835,106.3669127580512
51.335872,12.334686,87.70090668600001
51.496188,11.979073,22.294035807800014
49.492548,8.471011,92.2093
53.50793,9.990569,30.009396412000054
50.773131,6.095775,139.77426467500004
49.237227,7.036322,10.178703990000006
49.47869,8.443654,98.75654643085385
49.440478,11.036096,177.24591919000014
51.119514,13.675005,5.767892170000002
51.312076,9.49112,96.68270585019089
51.55107,9.94976,10.712560196101
50.550028,9.684854,115.78528432164434
51.70884,9.55462,1.553014688840001
49.028711,8.3556,42.49646
51.200511,6.761389,86.431986445
48.648925,8.903303,16.0364
51.317905,12.297411,10.875726116000012
48.370371,10.896821,103.38025624
49.869457,8.653745,193.33579491713715
51.21311,6.782565,119.35090700000002
52.467489,13.441809,149.0010078700001
52.131742,11.631919,47.607220589
51.477931,7.005278,129.110339312
53.631805,11.398332,23.94234520000003
48.18169,11.46445,73.3905846
49.998837,8.268996,92.13205006811415
51.019345,6.884636,38.4031689
50.9163,13.346826,31.52643985200002
53.487669,10.083646,6.046324165000057
51.494756,11.981314,153.63675024550002
50.499955,11.134593,2.123334368249892
51.543141,7.150186,143.70258131000006
51.75413,14.325549,47.27370356000002
55.6983573815235,12.5533272748714,7.122967970000029
55.6319829648528,12.4633160834027,6.914294315
55.6942059493105,12.0888982729816,1.88507882
55.6743033303032,12.571113917497,109.16506681200003
57.0466523886598,9.93087546594131,6.6518987119818
56.1505584695037,10.2008419,0.6334378
56.2903769274682,8.42740110752183,6.577810552000002
57.052223209510366,9.917509080000002,65.891202231
43.5165879994638,-5.67065,35.96162700000029
36.5060199994861,-6.26857,16.0364
40.9608333294683,-5.63972222,12.82912
38.4291699994769,-6.395,2.0606774
37.2372199994823,-3.53417,1.7319312
37.3842499994816,-5.95962,65.14787500000072
39.4502777694729,-0.39638888,63.34378
39.7899499994717,3.07413,3.447826
40.3980555494698,-3.68666666,128.85247400000057
37.3983099994815,-5.95165,37.20444800000044
28.4579539995493,-16.26333,39.28918
28.3767129995501,-16.361928,16.83822
36.649629999999995,-5.6614,2.40546
41.6561111094667,-4.73388888,44.90192
42.44,-2.239,5.131648
40.3677,-4.3981,5.61274
41.7666666594664,-2.46666666,49.71284
43.5791699994637,-5.92726,85.79474
39.5469399994726,-4.35056,0.2962724900000058
36.9499999994838,-1.96148,6.41456
28.0990499995529,-17.12051,11.22548
42.3683181094653,1.776783258,8.0182
40.4216666594698,-3.68222222,114.66026
40.281505,-3.800946,79.09954300000044
40.7349999994689,-0.16944444,3.20728
28.4621729995492,-16.261895,18.44186
37.1355599994829,-3.61925,40.091
28.3934079995499,-16.3581,6.41456
36.2044199994878,-5.40471,12.82912
40.5461099994694,0.425,3.20728
41.6157948664667,0.615725897,36.88372
43.048109999999994,-2.19138,47.30738
40.691666659469,0.08472222,1.60364
28.4553749995493,-16.27675,8.0182
42.3083299994654,-1.80833,3.20728
41.5441046504669,0.829933196,9.62184
36.5109999994861,-4.863,47.30738
40.44950000000001,-3.4776,51.31648
40.033269999999995,-3.5914,20.0455
42.20289999999999,-8.747,44.06000900000058
40.3847222194699,-3.71861111,176.4004
41.7302802604665,1.825306423,47.30738
41.8460342084663,2.217575622,11.22548
37.2533599994822,-6.93514,20.0455
36.161739999488,-5.44255,23.25278
41.2190364604676,1.721248774,20.0455
42.5183333294651,-2.61944444,3.20728
40.3727777694699,-3.61194444,103.43478
41.6513899994666,-0.91611,43.93813236000002
28.9678699995441,-13.555856,7.21638
38.1081399994783,-4.9268,4.0091
41.3031125334674,1.991523957,12.82912
43.4677799994639,-3.79028,12.227755
43.306656999464,-5.689716,20.0455
40.4624999994696,-3.58055555,91.40748
28.6677119995471,-17.775553,20.84732
36.7295599994849,-4.46553,10.42366
42.0979101924658,1.848237224,12.82912
41.4439835604671,2.237875306,57.73104
39.427222219473,-0.78388888,12.0273
43.0088888794644,-9.11888888,2.40546
43.2644399994641,-4.06278,20.245955
38.9932299994746,1.30894,4.490192
43.532899999999984,-7.737700000000001,0.80182
39.6341666594723,-0.26583333,6.41456
42.6038888794649,-5.58722222,63.86496300000117
43.0413888794643,-5.08972222,1.60364
38.9349199994748,1.43181,5.051466
39.5586111094725,-1.28138888,2.40546
41.3938899994672,0.73472,0.4249646
36.6885499994851,-6.11724,20.0455
41.5776268914668,1.625893365,37.68554
41.3788028014672,2.133098078,40.89282
40.4783333294696,-3.71138888,165.97674
37.7844399994797,-3.81032,8.0182
28.0263169995537,-15.414657,11.02502500000073
41.1036778864679,1.200765062,20.84732
43.5388629994638,-5.698921,40.89282
40.4452777694697,-3.70638888,122.67846
42.421899999999994,-8.6569,58.53286
38.9064799994749,1.43537,7.136198
39.149999999474,-0.45777777,9.62184
39.5458799994726,2.69971,45.70374
38.7027199994757,-4.112,8.0182
43.355829999464,-4.06361,36.93383375000018
43.306899999464,-5.705672,16.83822
40.4461,-3.8689,37.88599500000073
37.1337899994828,-6.80745,7.21638
41.5491688934669,2.212050059,181.21132
41.976385750466,2.816547298,69.75834
41.2388899994676,-5.8975,0.4089282
43.298460000000006,-2.9303800000000004,44.90192
43.358289999464,-5.86643,50.51466
41.6702799994666,-0.87111,45.23226984000004
41.4153192904672,1.990521216,31.95252700000029
42.85607,-2.6677900000000005,62.54196
42.0747199994658,-1.62694,6.655106
43.4454,-7.9181,1.60364
41.4007707664672,1.999634718,59.33468
38.3511111094772,-0.51388888,6.41456
41.1173879334679,1.241649688,35.28008
40.6646,-3.7739,37.68554
39.5094444394727,-0.41777777,42.49646
43.168319999999994,-2.63794,41.69464
40.42,-3.749167,56.1274
40.35969999999999,-3.5429,100.2275
28.1337319995526,-15.432823,16.83822
43.47079999999998,-7.8398,0.80182
43.405919999999995,-2.7031799999999997,3.20728
38.7063888794757,-0.46694444,5.61274
37.3945199994816,-6.0031,81.78564
36.9230999994839,-2.46322,5.61274
43.4054,-7.988599999999999,0.80182
43.30939999999998,-2.0109,45.70374
43.30277777,-1.98444444,21.64914
36.1820999994879,-5.41141,20.0455
41.3987432504672,2.153385124,85.79474
43.335277769464,-8.47194444,8.82002
40.3947222194698,-3.73194444,101.83114
28.0036449995539,-15.411851,6.41456
42.88779999999999,-8.5311,26.46006
42.0513406864659,0.729555647,0.5612739999999999
28.1113729995528,-16.471625,3.20728
40.9466699994683,-0.29083,2.40546
37.1387999994828,-1.8422,1.60364
43.267500000000005,-1.9776999999999998,40.091
43.2549,-2.9023,36.88372
41.5986669004668,2.287117688,118.66936
40.63389999999999,-4.01425,100.2275
42.0747199994658,-1.62694,20.686956
38.7880555494754,-0.69722222,1.60364
43.298399999999994,-2.9871,36.88372
37.9755555494789,-1.23083333,36.0819
40.5697222194693,-6.22388888,3.20728
28.4593139995492,-16.270206,15.23458
43.14779999999999,-8.545,2.40546
40.31451799999999,-3.7168679999999994,169.18402
38.9666666594747,-0.19,13.63094
28.3372199995505,-16.39972,2.40546
40.909,-3.4679,0.80182
43.551199999999994,-5.9197,113.85844
42.34100000000001,-2.232,3.5280080000000003
38.9138199994749,1.41426,14.43276
36.7697199994847,-2.81097,35.28008
36.8649499994842,-2.3905,4.810919999999999
37.1856799994826,-6.96414,8.0182
40.5997,-3.5033,12.0273
43.1533299994642,-4.25306,1.162639
41.2448901424676,1.617704646,8.0182
39.4780555494728,-0.36833333,28.0637
36.7278499994849,-4.56095,4.810919999999999
41.5471597114669,2.443253787,24.0546
43.322,-1.9607,68.95652
40.38333,0.70917,3.20728
40.4097222194698,-3.68555555,63.34378
41.3214952094674,2.09772526,64.1456
43.4044399994639,-3.84194,20.54864205000012
42.8752,-3.2317,2.40546
43.3726749994639,-5.872797,29.66734
43.481501,-8.243116,22.45096
27.7725973595564,-15.54188043,12.0273
41.3705041074673,2.114973082,64.1456
42.8122199994646,-1.64,51.035843000001165
41.1935872404677,1.236702825,5.61274
37.3752499994817,-6.00558,42.49646
41.4256209034672,2.222244805,87.39838
36.1794299994879,-5.37697,18.44186
43.320519999999995,-3.07414,32.87462
38.887629999475,-7.01145,7.9131615800000255
40.33638999947,-1.10667,15.23458
39.9305555494713,-0.60333333,2.40546
36.6608599994853,-6.11449,11.22548
36.159369999488,-5.34836,38.48736
42.7205599994647,-8.92361,0.320728
43.4391699994639,-4.85,1.2508392
41.7793434514664,2.358018901,0.5612739999999999
