# This file was generated from the request 'https://toar-data.fz-juelich.de/api/v2/analysis/statistics/map/?daterange=2015-01-01T00:00:00,2015-12-31T23:59:59&variable_id=3&statistics=median,p75,p90,p95&format=csv' received at 2024-11-15 14:58:58.911098+00:00
41.2783810944675,1.179916582,10.42366
40.0622222194709,0.07277777,16.0364
43.32073999999999,-3.11272,8.0182
41.1120908514679,1.151824406,28.94570200000029
41.505559999467,-0.15194,8.0182
38.3402777694773,-0.50666666,32.87462
40.0541666594709,-0.46833333,2.40546
41.1549235434678,1.217717688,11.22548
36.173149999488,-5.34194,16.83822
42.352999999999994,-7.8779,63.34378
37.9936111094788,-1.14472222,72.1638
42.6347199994649,-7.70472,0.5452376
42.558611109465,-6.72555555,24.0546
39.8491699994716,-5.93972,5.4684124
41.2741699994675,-3.1425,0.2646006
43.35419999999999,-8.4249,32.87462
38.0847222194784,-0.85277777,4.810919999999999
41.476769364467,2.088977264,52.92012
37.5744444394807,-0.92666666,26.46006
43.5704499994637,-5.95828,36.88372
41.1594500574678,1.239703719,17.64004
40.34694443947,-3.705,231.72598
43.4605599994638,-3.80861,40.00079525000004
40.4941666594695,-3.66027777,78.57836
43.11599999999999,-8.351300000000002,3.20728
38.1379299994781,-4.90397,3.20728
27.8690699995553,-15.38715,1.60364
42.4577799994651,0.18194,5.61274
41.9161399994661,0.191101,13.63094
39.5700799994725,2.65583,56.1274
42.34000000000001,-2.059,8.82002
40.4649999994696,-3.60888888,54.52376
42.8981,-2.1731,29.643285400000057
43.2505555494641,-2.155,4.810919999999999
36.1856199994879,-5.48893,11.22548
43.212909999999994,-3.1344000000000003,13.63094
40.4747222194696,-3.575,78.57836
41.4507693384671,1.974887306,83.38928
42.0616,-7.4089,2.40546
42.6844444394648,-2.9175,24.85642
43.3824999994639,-3.22056,13.23003
41.5561153974668,2.007401267,76.1729
42.575277769465,-5.56638888,24.85642
28.976989999544,-13.547584,8.0182
43.1787999994641,-6.5527,12.82912
42.9536111094644,-9.18611111,3.20728
37.5550199994808,-6.03616,2.40546
39.834799999999994,3.1455000000000006,6.01365
36.7397499994849,-5.74372,3.20728
42.3508299994653,-3.67556,16.83822
41.6352799994667,-0.89361,22.62976586000001
43.2597222194641,-8.555,4.810919999999999
43.2411,-2.8837,44.1001
39.9452777694712,-0.05638888,66.55105999999999
40.4397222194697,-3.69027777,68.15469999999999
41.1507788944678,1.120171923,30.46916
37.1934199994825,-1.9854,4.0091
41.4038818504672,2.204522594,75.93235400000059
40.009439999471,3.85648,7.857836000000001
28.5027617395488,-13.85369942,4.810919999999999
40.6372222194692,-0.09111111,3.20728
40.4306,-3.5424000000000007,138.71486
41.7627799994664,-1.14333,35.28008
39.8748899994715,4.25862,17.64004
43.4015009994639,-5.80287,72.20389100000087
43.312999999999995,-7.6937,4.0091
42.1361099994657,-0.40389,20.84732
43.294116999464,-5.679632,30.46916
42.7036099994648,-4.82722,2.40546
37.1960999994825,-3.61266,128.2912
40.540351,-3.645253,89.80384
40.4080555494698,-3.64527777,90.72593300000116
42.0194444394659,-4.53833333,17.64004
37.9943499994788,-5.66687,2.40546
42.2223999994655,-8.711082,38.48736
43.346389999464,-4.06417,20.0455
40.5005555494695,-3.68972222,73.76744
41.509722219467,-5.74638888,12.82912
38.9792799994747,-1.85213,13.63094
42.8548,-2.6807,64.62669200000029
39.4727799994728,-6.36028,3.006424090000006
39.9819444394711,0.01055555,33.67644
28.090119999553,-17.1181,76.1729
41.6205555494667,-4.74666666,44.90192
40.33969999999999,-3.7544999999999997,140.83968300000043
40.479327999999995,-3.377949,99.42568
37.2601599994822,-6.92546,20.0455
40.4241666594698,-3.71222222,165.97674
36.2087899994878,-5.39138,8.82002
41.6663888794666,-4.715,44.90192
38.9347222194748,-0.44138888,4.810919999999999
41.3853432834672,2.15382196,114.66026
39.0827799994743,-1.10111,0.2806369999999999
43.45389999999999,-7.8478,3.20728
37.1997699994825,-6.92027,7.21638
37.9911111094788,-0.69,26.46006
43.5351849994638,-5.658337,48.91102
40.4658333294697,-3.68833333,95.41658
42.876,-8.5591,8.82002
37.6936111094801,-1.06472222,8.82002
43.30268000000001,-2.9772400000000006,54.52376
38.2422222194777,-0.68277777,10.42366
40.2694444394702,-0.07888888,4.810919999999999
28.38015999955,-16.36833,4.0091
41.5267059304669,2.183795315,114.66026
42.17600000000001,-1.744,4.41001
40.4191666594698,-3.70333333,116.2639
41.7236111094665,-2.85694444,1.60364
40.4166666594698,-0.24916666,2.40546
41.512675807467,2.125383709,94.61476
37.2525799994823,-6.94219,16.0364
28.1124859995528,-16.577577,4.810919999999999
41.47559999999999,1.9232,83.38928
43.4916,-8.2522,8.82002
40.9026929034684,0.809795431,3.20728
36.1904799994879,-5.43576,24.0546
36.1862099994879,-5.38081,14.43276
40.32419999999999,-3.8767700000000005,82.58746
37.8925999994792,-4.7801,84.35146400000058
42.8436111094645,-2.66138888,37.68554
27.898329999555,-15.48833,1.60364
40.7067087604689,0.581651482,12.22775500000073
28.9903099995439,-13.51655,12.909302000000292
41.3866389884672,2.057392493,18.44186
41.3134752074674,2.013824628,24.85642
28.0077379995539,-16.655913,7.21638
42.425932,-8.643995,35.28008
40.28759999999999,-3.2211000000000003,0.80182
43.0935,-8.4964,3.20728
41.3468230374673,1.686575492,19.24368
41.2022318394677,1.672200024,9.62184
42.4275,-8.6769,7.537108
41.6455555494667,-4.73027777,68.95652
43.1804,-2.2682,40.091
40.012777769471,-0.05722222,8.0182
41.3874846394672,2.115149666,42.49646
39.4811111094728,-0.44722222,34.47826
40.9555555494683,-4.11055555,8.82002
36.8413299994843,-2.44672,25.65824
43.0119399994643,-4.13556,10.82457
43.36709999999999,-8.420599,44.90192
39.5513888794725,-0.46083333,11.22548
39.8752799994714,4.31639,0.441001
36.522829999486,-6.22517,9.62184
36.8474499994843,-2.03819,3.20728
40.0519444394709,-0.18972222,23.012234000000586
41.9327777694661,-4.47,19.24368
41.6655555494666,-3.68888888,21.64914
39.5647222194725,-0.62555555,8.0182
42.542777769465,-6.58472222,16.83822
38.0929299994783,-3.78392,31.27098
37.6888888794802,-1.70111111,7.21638
40.4399999994697,-3.63916666,78.2576320000003
41.5611753964668,2.101405057,93.81294
38.9938899994746,-3.93778,19.24368
41.1158805254679,1.191975478,23.25278
36.707299999485,-4.446,60.1365
41.3217684044674,2.082140639,48.91102
28.0800069995531,-16.559855,7.21638
39.6776599994721,2.68665,1.122548
42.7952777694646,-4.84083333,12.0273
42.0032765034659,2.287271914,57.73104
42.3191699994654,3.31583,0.9060566
39.8396199994716,3.02705,3.768554
40.5547222194694,0.37277777,4.0091
38.4516666594768,-1.06472222,2.40546
42.46399999999999,-2.4280000000000004,24.85642
43.34295999999999,-5.98566,21.64914
37.2192499994824,-6.88858,7.21638
37.6030555494806,-0.97527777,40.89282
43.686268999999996,-7.507778000000001,4.0091
40.0618499994709,-2.12972,56.1274
40.9791666594682,-5.66527777,34.277805
38.9074999994749,-6.33806,4.568770360000009
43.1866,-8.471600000000002,2.40546
40.185241,-3.680265,68.15469999999999
28.1450929995525,-16.523687,3.20728
42.8027777694646,-5.62361111,12.82912
43.4208299994639,-3.84111,29.26643
39.5633199994725,2.62055,7.513053400000058
42.7152777694647,-7.44944444,16.83822
37.0519399994833,-6.55528,0.5933468
43.3774399994639,-8.43689,6.41456
39.7822222194718,-0.35916666,4.810919999999999
39.9627777694712,-0.23333333,8.82002
42.9519444394644,-3.47527777,2.40546
40.4516666594697,-3.67722222,96.98012900000056
42.7261111094647,-7.45194444,17.64004
41.492082862467,2.042497085,65.74924
41.3864139334672,2.187416735,76.97471999999999
28.5002549995488,-13.852395,12.82912
37.3613,-6.6769,19.24368
40.5709899994693,-3.26461,21.64914
40.3880555494699,-3.65138888,72.96562
43.2446,-8.3187,2.40546
43.1308,-2.078,70.60025100000087
37.2796399994821,-6.93807,16.83822
37.3424599994818,-5.83372,17.64004
39.6672222194722,-0.23472222,16.83822
42.3361099994653,-3.63611,29.66734
38.1147222194782,-1.86861111,4.0091
43.17702,-8.19442,1.60364
43.0642,-2.4904,42.49646
41.3921574584672,2.009802277,64.1456
38.4547222194768,-0.80333333,4.0091
40.5528194734694,0.529982528,4.0091
37.8926099994792,-4.76234,31.27098
28.0298519995536,-15.416086,9.62184
36.174699999488,-5.43277,20.0455
28.4754399995491,-16.25853,14.43276
28.6453959995473,-17.771554,23.25278
43.5378,-5.6461,57.73104
36.1362299994882,-5.45343,28.0637
37.2522299994822,-1.77083,7.21638
41.0095056884682,0.912875859,6.41456
41.6299999994667,-4.74055555,61.74014
39.9591666594712,-0.03611111,42.49646
43.5588499994638,-5.92748,83.38928
39.8909199994714,4.252975,21.64914
42.219,-8.7421,28.0637
39.6847222194721,-0.27888888,14.43276
28.0473319995535,-16.536049,17.64004
40.3419,-3.8336999999999994,63.34378
27.7636519995564,-15.563851,11.22548
41.3163888794674,-4.90916666,24.85642
28.1112659995528,-15.520924,2.40546
41.482016278467,2.188296656,108.84706500000074
42.8269399994646,-1.64944,42.58866930000004
40.0777799994708,-6.14722,7.524278880000012
37.2549699994822,-1.78174,42.49646
36.9967799994835,-1.89535,6.41456
43.3828,-8.4092,11.22548
28.685982999547,-17.764587,16.83822
27.897638999555,-15.445028,4.810919999999999
39.4802777694728,-0.33638888,43.29828
41.0082116794681,0.831084709,1.60364
36.4605899994864,-6.20307,14.43276
41.6890494414666,2.495746675,77.77654
27.801277999556,-15.461157,4.0091
40.2479,-4.2752,3.20728
42.8072199994646,-1.65139,48.76268330000004
43.5298619994638,-5.673498,60.05631800000044
43.2561199994641,-5.77594,22.45096
39.7473099994719,3.01488,2.80637
37.6033333294806,-0.91333333,9.62184
43.267500000000005,-2.9352,56.1274
37.7825499994797,-3.78157,30.46916
43.3665299994639,-5.83303,104.59741900000058
28.450269999999996,-16.27381,7.21638
37.1656799994827,-3.6001,65.10778400000058
40.780633333,-3.702147222,14.43276
41.3084024964674,1.647339954,28.86552
43.3674999994639,-4.04278,62.80255150000004
41.242375047,1.859334489,8.0182
39.708055549472,-0.83194444,1.60364
42.6255555494649,-6.52083333,8.0182
28.0725499995532,-16.653023,3.20728
39.4574999994729,-0.34277777,46.50556
38.4727799994767,-6.92361,0.3528007999999999
43.14406999999999,-2.96337,32.0728
41.4260771994671,2.147992032,33.67644
42.849,-2.3937,30.46916
42.78139999999999,-6.6039,1.60364
43.275634999464,-5.59599,17.64004
28.38053699955,-16.371986,4.810919999999999
39.6330999994723,2.63044,12.82912
40.300694400000005,-3.4588305599999996,41.69464
40.6647199994691,-4.70083,8.82002
40.1672199994705,-3.27667,22.45096
36.8950999994841,-2.04672,3.20728
36.2038799994878,-5.38371,16.0364
42.7155555494647,-5.63888888,10.42366
38.2591666594776,-0.7175,31.27098
28.0351199995536,-15.41631,16.83822
39.4561111094729,-0.37583333,72.1638
39.8922222194714,-0.065,15.23458
40.9395531964683,0.831336974,1.60364
39.48111111,-0.40833333,45.70374
39.705277769472,-0.33666666,4.0091
28.4983799995488,-13.86083,8.0182
43.5503059994638,-5.89886,48.1092
41.4473502534671,2.209511187,60.93832
28.107451999999995,-15.430123,16.0364
42.3083299994654,-1.80833,3.447826
42.2102777694656,-8.73694444,40.89282
39.8680599994715,-4.02083,45.70374
42.5805599994649,-1.2825,6.81547
37.2844899994821,-5.91384,16.83822
38.6819799994758,-4.08858,50.51466
39.9888888794711,-0.02611111,42.49646
28.5061599995488,-13.84898,3.20728
37.0160999994834,-6.57042,2.40546
36.7431199994849,-3.5173,8.82002
36.2120399994877,-5.43027,12.0273
40.5180555494695,-3.77444444,20.84732
43.3023,-8.506,22.45096
42.9979,-7.5509,16.83822
38.3594444394772,-0.47194444,40.89282
28.459870000000006,-16.26729,6.41456
38.5713888794763,-0.14666666,4.810919999999999
61.1889199995471,28.77012,8.0182
61.1889199995471,28.77012,13.63094
66.3216999996054,29.40157,0.1359360325169999
60.3143899995385,24.68486,41.24458484856015
61.2380699995476,28.87369,6.41456
61.1283799995465,28.83776,0.0
60.5300199995406,27.6754,0.3266262520656002
60.5300199995406,27.6754,0.620691973061602
62.58861,24.19195,0.2025973026759999
59.7792299995335,21.37395,0.6375178450336003
61.2380699995476,28.87369,6.41456
60.19366999953737,24.96395,21.13364190380001
60.2899499995383,25.03953,5.615214408501799
51.391127,-2.354155,141.9511017384001
54.894834,-2.945307,71.11650000063005
53.48152,-2.237881,55.613950553900025
57.15736,-2.094278,25.0026238588
51.632696,-3.947374,47.85758126671007
52.50385,-3.034178,0.8577685941400005
55.85917,-4.258889,236.00932569278012
53.819972,-1.576361,95.0351622442
50.725083,-3.532465,84.73696342051002
53.34633,-2.844333,17.921975948400007
53.37287,-3.022722,9.5413011901
53.76559,-2.680353,15.1661687176
57.144555,-2.106472,132.60126955156
53.74878,-0.341222,25.19431135801
53.41058,-1.396139,57.85436793420001
54.88361,-1.406878,12.670896859400036
51.601203,-2.977281,25.383315967500003
55.865782,-4.243631,40.28192376566011
53.04222,-3.002778,31.46020952
56.82266,-5.101102,27.05322719232
55.943197,-4.55973,39.06429835552007
51.27399,1.098061,8.48993275605
53.579283,-2.093786,62.99923473872004
54.334944,-0.80855,1.8039506724
51.45617,0.634889,5.403096142799999
53.58634,-0.636811,12.44436667300001
50.916932,-0.449548,49.40753901680002
52.554444,-0.772222,2.095381773240003
51.5210467476039,-0.213492139585065,31.7384923764804
54.986405,-1.595362,104.40789120296007
51.480499,-0.05955,117.34321667197014
51.47707,0.317969,29.414237498800027
53.747751,-2.452724,30.281936633640008
53.758971,-0.305749,58.38692996273005
53.951889,-1.075861,62.20284787104002
50.7937,0.18125,1.6713601135600005
53.365391,-2.73168,89.62816564801005
54.572586,-5.974944,142.0684521045
53.231722,-1.456944,35.19134017514002
52.20237,0.124456,92.57491709088002
51.584128,-0.125254,19.58184598136
51.751745,-1.257463,153.62641077659998
53.48481,-2.334139,46.12939576884009
51.05625,-2.68345,2.170777308750009
54.59965,-5.928833,34.33438302284001
51.374264,0.54797,35.963135223420004
51.49633,-0.460861,99.7989833374
52.132417,-0.300306,60.39956431288002
51.52253,-0.154611,281.18523600589043
53.56292,-1.510436,21.058816061400066
51.462839,-2.584482,29.994461311770035
51.48178,-3.17625,12.254023425020002
51.49467,-0.131931,42.73243161690008
52.28881,-1.533119,13.73415067131002
51.46603,0.184806,29.136769692350008
50.37167,-4.142361,17.3886654209
51.52253,-0.042155,85.86395350331003
50.840836,-0.147572,10.82816936998002
50.73957,-1.826744,6.800085479660001
52.512194,-1.830861,93.44591210683002
54.565819,-1.3159,24.6692150755
53.221373,-0.534189,123.30307296908016
52.411563,-1.560228,20.3841206133
52.605621,-2.030523,17.99863475132
50.792287,-3.196702,3.275011739950004
51.680579,-3.133508,246.80456992810005
52.95473,-1.146447,36.66029526246002
55.070033,-3.614233,81.69937058256
53.46008,-2.472056,18.35188256597012
51.57107799947746,-1.3252830000000002,2.4873226147200023
51.518167,0.439548,47.96264213767012
55.872038,-4.270936,56.692053671300016
52.437165,-1.829999,13.48763311686001
52.502436,-2.003497,80.49690999408
55.860936,-4.238214,53.27778784740004
52.614193,1.301976,5.22732918060001
51.522287,-0.125848,48.52444493796001
51.6538,-3.006953,5.61681966016001
54.569297,-1.220874,9.855768980450009
52.22174,-2.736665,4.693119011060002
53.02821,-2.175133,40.636796468540005
50.908158,-1.395776,35.7039300702
51.5993,-0.068218,67.68267698510999
51.58395,-3.770822,13.226993908570014
50.805786140485,0.271609212739733,4.677266227840011
52.638677,-1.124228,71.26473366676001
51.48879,-0.441614,44.0561779040401
55.862281,-3.205782,2.3534355129400004
52.619823,-1.127311,26.53483252137004
51.165865,-0.167734,20.322434997060007
51.77798,1.049031,6.179807149500009
53.40337,-1.752006,2.03668975197
51.45309,-0.944067,23.232357644600015
53.51823999948702,-1.138057,39.261373684220025
55.31531,-3.206111,0.5770618358
53.80489,-3.007175,7.75860676590001
51.892293,-0.46211,123.51560017100029
54.91839,-1.408391,40.69077739640007
53.559029,-2.293772,42.24164962219999
50.5976,-3.71651,0.8436589675999999
53.38928,-2.615358,28.53948876252004
53.378622,-1.478096,31.536309454380003
55.657472,-3.196527,3.6308975424
53.54914,-2.638139,28.347198695580037
53.771245,-1.759774,131.29347627514005
52.2985,0.290917,2.7799548419200018
51.744806,-1.260278,22.78973416183002
57.481308,-4.241451,42.79222533885004
50.82881,-1.068583,13.629277025320006
51.54421,-0.175269,172.66624728527998
54.353728,-6.654558,81.53202513582006
56.013142,-3.710833,21.91689054987003
52.271886,-0.879898,5.534334031300029
52.511722,-1.830583,35.2438297178
52.294884,-1.542911,19.151680776840053
54.516667,-1.358547,19.978674717560004
54.60537,-1.275039,21.07119616220009
53.244131,-1.454946,24.81035864828001
51.45258,0.070766,18.78118180489
51.781784,-4.691462,1.1058577157900005
52.980436,-2.111898,171.43496928600004
51.638094,-2.678731,69.51785173104003
53.446944,-2.9625,48.13781334761
54.97825,-1.610528,30.53510969500003
51.42099,-0.339647,12.955225037770022
53.3690259994862,-2.24328,20.656067087230014
53.80378,-1.546472,35.044817592890034
55.001225,-7.329115,13.596020739000004
56.010319,-3.704399,22.66364756592001
51.544206,0.678408,8.892439580580007
37.90130615,23.8790226,2.40546
38.05134964,23.53844643,68.95652
40.67354965,22.89343834,8.0182
38.14352417,23.75818253,3.20728
37.9432869,23.64751053,20.0455
38.076814,23.697842,5.61274
37.99510574,23.81941795,3.20728
38.25309753,21.738430019999996,83.91046300000043
38.03083801,23.78735733,0.80182
37.99510574,23.81941795,41.69464
38.37524796,23.11026764,0.80182
40.588931,23.031681,27.98351800000044
37.97820663,23.72684288,190.83316
38.05134964,23.53844643,11.22548
38.06963348,23.77688599,157.15672
37.988028,23.727628,17.64004
37.9432869,23.64751053,142.72396
37.93199539,23.71300888,48.91102
40.6337738,22.9452877,4.0091
38.25309753,21.738430019999996,81.78564
37.98362731999999,23.70678902,2.40546
37.988028,23.727628,173.27330200000029
40.739842,22.876230999999997,1.60364
40.65784454,22.80236626,51.31648
38.06963348,23.77688599,2.40546
40.633575439999994,22.95670319,57.73104
38.37524796,23.11026764,13.350303000000435
38.24597549,21.73589706,52.1183
38.14352417,23.75818253,7.21638
64.138861,-21.873411,17.581908050000003
49.7318099994707,5.84714,135.1307246
49.56709999947016,5.91095,50.835388
42.44097299999999,19.256617,79.49443935000019
43.355033869999986,19.358100890000003,64.92376631000012
42.10035,19.103481,5.251920999999999
42.781211,18.942911,16.72275792
41.978333,21.470003,179.05482511
42.0059999994659,21.387,24.308504321200022
41.999169999466,21.44084,65.42450290000004
41.991999999466,21.423,51.71526517700001
42.1355599994657,21.71474,0.0
41.0302799994681,21.33667,8.897394828180001
41.99758999946595,20.965179999999997,53.120510854400166
35.8958358794896,14.48998642,77.45581200000007
35.8900179994896,14.434464,5.051466
36.0670700094886,14.19715309,0.40091
40.206944,-8.410833,8.0182
38.076944,-8.798611,5.61274
40.233056,-7.301944,0.0
37.954167,-8.838056,1.60364
38.658611,-9.066944,15.154398
37.871111,-8.723889,1.60364
38.894722,-9.1175,17.64004
40.999444,-8.623333,19.083316
39.923889,-8.891667,0.80182
38.785,-9.347222,6.093832
37.091667,-8.249722,3.127098
38.705,-9.210278,18.02090450000007
38.605,-28.631389,1.844186
32.648889,-16.883056,54.23510480000011
38.529167,-8.894167,9.060566
38.524167,-8.894167,18.84277
38.748611,-9.148889,76.29317300000014
37.3125,-7.678611,0.5612739999999999
32.807778,-16.886389,6.174014
38.896111,-9.040278,23.172598
39.3525,-8.466111,1.363094
38.802222,-9.182222,34.78295160000009
38.619444,-9.081111,22.6313695
41.1475,-8.658889,16.116582
40.589722,-8.670556,12.82912
41.549722,-8.405833,119.03819720000016
38.829722,-9.164444,33.67644
41.252222,-8.660556,23.537426100000012
38.663611,-9.157778,30.65357860000009
41.569444,-8.456944,29.186248
39.278333,-9.245556,1.523458
38.748056,-9.2025,109.43239360000052
38.65,-9.048611,14.512942
38.754167,-9.230833,34.522360100000014
41.186111,-8.663056,47.022733900000055
41.2075,-8.338056,37.64945810000002
38.720278,-9.145833,130.04317669999998
38.666667,-9.047778,8.840065500000073
41.353889,-8.460833,10.343478
38.6975,-9.323333,10.944843000000072
40.214722,-8.401667,48.1092
41.308611,-8.720833,16.83822
38.768889,-9.108056,54.443578
40.641111,-8.100556,0.80182
40.635556,-8.646667,21.64914
38.635556,-8.690556,2.646006
41.235556,-8.618611,19.003134
41.274167,-8.376111,28.304246
41.371389,-7.790833,1.363094
41.164444,-8.589444,160.98941960000002
41.199722,-8.644722,32.50979190000005
40.182778,-8.676667,5.61274
38.615,-7.3975,1.60364
41.206667,-8.552778,37.34075740000006
40.758610999999995,-8.567222,30.46916
38.02,-8.6975,9.62184
38.699722,-9.420000000000002,57.73104
37.015,-7.926667,2.9065975
45.502648,-73.663913,34.0
45.547463,-73.748317,10.0
45.501531,-73.574311,31.0
45.47167,-73.57222,28.0
45.52207,-73.4881,9.0
45.43433,-75.676,7.0
42.315778,-83.043667,13.0
43.74792,-79.27406,22.0
43.781584,-79.41773,15.0
43.25778,-79.86167,16.0
43.22942,-79.86278,8.0
43.25744,-79.90775,23.0
42.98228,-82.40508,8.0
45.017981,-74.735314,5.0
43.16006,-79.23475,7.0
46.32323,-79.44928,9.0
42.85685,-80.26964,2.0
43.314575,-79.802756,16.0
53.54823,-113.36811,42.0
53.54445,-113.49884,36.0
51.079222,-114.141828,19.0
53.69874,-113.22285,31.0
56.73341,-111.39047,18.0
49.279214,-122.970707,27.0
49.280893,-122.849291,42.0
49.282272,-123.12188,69.0
49.301472,-123.020417,45.0
49.15833,-122.90167,40.0
49.279809,-122.922267,10.0
49.132928,-122.694224,24.0
49.14139,-123.10833,82.0
47.56038,-52.71147,11.0
44.646425,-63.573383,27.0
45.308762,-66.008384,2.0
45.2697,-66.0614,10.600000000000364
45.641026,-73.499682,12.0
43.44383,-80.50381,5.0
49.93207,-97.11317,6.0
49.89799,-97.14653,12.0
49.83918,-99.9206,10.0
52.13613,-106.66293,13.0
49.21519,-122.985666,35.0
49.323994,-123.083496,40.0
49.155848,-121.940279,31.0
49.09561,-122.567104,13.0
47.50513,-52.79476,2.0
44.719799,-63.480754,1.0
46.14222,-60.17252,5.0
45.957318,-66.646719,3.0
45.252898,-66.080065,13.0
46.101578,-64.789661,11.0
45.44298,-73.468631,5.0
45.426509,-73.928944,6.0
45.468297,-73.741185,20.0
45.60176,-73.541992,13.0
45.54271,-73.57176,13.0
45.435987,-75.723429,7.0
46.821177,-71.220495,16.0
45.722896,-73.376808,4.050000000000182
45.120624,-74.2896,3.0
45.29413,-73.34857,2.0
45.38287,-75.71387,7.0
42.292889,-83.073139,15.0
43.69875,-79.78092,15.0
43.709444,-79.5435,36.0
43.66417,-79.38722,10.0
43.54697,-79.65869,13.0
46.53319,-84.30992,6.0
48.37939,-89.29017,21.0
44.301833,-78.346386,4.0
43.13861,-80.29264,6.0
43.48692,-79.70228,12.0
43.94594,-78.89492,8.0
44.31447,-81.54972,1.0
44.382314,-79.702431,10.0
44.04431,-79.48325,6.0
44.15053,-77.3955,6.0
42.40369,-82.20831,6.0
53.201694,-105.75203,14.0
53.50022,-113.526056,24.0
51.04701,-114.07564,48.0
52.29867,-113.79352,27.0
50.04893,-110.68116,0.0
49.71621,-112.8006,10.0
53.71622,-113.19994,27.0
56.75139,-111.47662,9.0
56.969267,-111.40065,37.0
57.18941,-111.6405,11.0
57.1492,-111.6424,11.450000000000728
53.37255,-114.76835,3.0
53.1422,-115.1381,2.0
55.19634,-119.39682,3.0
53.621062,-115.869155,0.0
58.70879,-111.17683,1.0
51.94687,-114.69744,2.0
55.1766,-118.8078,33.0
53.76036,-112.88017,4.0
53.84369,-113.09922,38.0
53.0903,-114.46061,2.0
53.3016,-114.2211,3.0
53.53,-114.6361,27.0
53.633,-114.4199,1.0
54.414014,-110.232939,4.0
56.44928,-111.03722,2.0
49.186265,-123.152422,64.35000000000036
49.288265,-122.79157,31.0
53.9147,-122.7419,9.0
48.441942,-123.363165,24.0
49.862336,-119.477367,12.0
