# This file was generated from the request 'https://toar-data.fz-juelich.de/api/v2/analysis/statistics/map/?daterange=2015-01-01T00:00:00,2015-12-31T23:59:59&variable_id=3&statistics=median,p75,p90,p95&format=csv' received at 2024-11-15 14:58:58.911098+00:00
49.04258,-122.30982,23.0
49.24528,-122.70889,46.10000000000037
49.369887,-121.49912,15.0
49.21494,-122.582057,29.0
52.981686,-122.493227,19.0
49.2008,-123.9939,9.0
49.866905,-124.521819,3.0
54.783308,-127.177324,26.0
52.14428,-122.150391,17.0
50.260617,-119.270723,32.0
50.144285,-122.960402,10.0
62.45207,-114.364,11.0
65.27926,-126.813057,3.0
49.438848,-123.479185,8.0
53.1325,-117.09111,0.0
43.551636,-80.264156,5.0
48.92696,-55.65966,2.0
48.95224,-57.92207,3.0
47.098991,-55.198521,1.0
45.614161,-61.362356,3.0
45.07267,-64.84033,1.0
45.68167,-62.69664,1.0
45.291218,-66.00305,4.0
47.609693,-65.633509,2.0
45.651722,-73.573896,6.0
43.610761,-79.52194,33.0
43.333186,-81.742822,2.0
45.33786,-80.03817,3.0
50.285833,-107.81689,28.0
53.75236,-113.12589,17.0
53.799988,-112.92781,10.0
57.24933,-111.5085,26.0
53.4243,-114.3749,11.0
54.216473,-111.50264,1.0
49.009869,-123.082017,15.0
48.42369,-123.49432,13.0
49.700098,-123.154216,16.0
48.784854,-123.715846,15.0
48.921799,-125.541209,1.0
49.682603,-124.996222,11.0
60.71972,-135.05875,8.0
68.35702,-133.714057,5.0
43.322554,21.919025,67.49319850000015
44.796959,20.475288,56.55837825000029
44.82112,20.459113,5.213333412500005
44.273049,19.899006,153.348075
52.9518,-66.9156,2.0
46.233,-63.13667,1.0
46.47843,-63.98763,0.0
46.3864,-62.5828,1.0
43.404011,21.947746,54.83947662500006
45.593325,-73.637328,23.0
45.80942,-73.43473,6.0
44.219867,-76.521128,3.0
46.491941,-81.003105,10.0
42.974461,-81.200858,6.0
42.551125,21.896556,37.03907262500002
42.67208,-81.16289,2.0
50.452701,-104.616009,19.550000000000185
43.89316,20.345513,13.430485
53.564411,-113.562583,34.0
50.955122,-113.969742,39.0
51.0309,-114.0091,59.0
52.24095,-113.765439,15.0
57.26176,-111.037,2.0
53.68238,-112.86812,2.0
53.593771,-116.395822,22.0
53.427301,-117.544067,22.0
49.238008,-121.762264,20.0
50.67477,-120.334016,32.0
49.021506,-122.326556,16.0
49.70516,-123.15133,29.900000000000038
54.5217,-128.6075,6.0
49.317698,-117.661527,9.0
49.14149,-122.311078,19.0
56.244722,-120.856111,11.0
60.00455,-111.893241,2.0
63.751619,-68.522433,1.0
52.28,4.77077,22.45897820000003
51.8414,5.85778,47.09409588000001
51.6031,4.78102,20.90224467000001
51.4442,5.44483,43.57089880000002
52.428,4.77348,32.541864700000026
51.932,4.22802,30.38095980000012
51.8911,4.48069,76.26510930000003
52.2574,5.2359,17.586318060000053
52.334,4.77401,34.07735
51.8694,4.58006,69.116884
51.8936,4.48753,23.493326
53.2178,6.5789,45.17093061
51.4074,5.39333,16.418467230000005
52.0918,6.60537,6.1820322000000285
52.3984,4.72858,18.522042
51.9105,4.3263,48.747047810000005
52.0771,4.28919,22.45697365000004
53.2465,6.60894,4.049191
52.3813,4.84523,111.693526
52.494,4.60199,32.87462000000029
51.2945,3.74948,11.3778258
52.3893,4.94382,17.57188530000004
52.448,4.81671,20.927502
52.105,5.12446,33.470773170000015
51.6347,3.91662,8.963144870000002
51.5935,4.82494,64.80629968
51.5184,5.14845,15.7317084
51.9142,4.47992,30.43548356000001
52.3883,6.40293,6.911688399999999
52.0751,4.31587,41.360281060000034
50.9023,5.88175,11.0170068
50.9003,5.98685,15.965839840000005
51.6537,4.51527,16.158677550000007
52.358,4.8997,45.783922
51.7866,4.45053,16.51709109000001
52.463,4.60184,23.332962
52.039,4.35938,31.97577978000001
51.9214,4.40139,37.845904
52.0677,5.12051,49.47870856000006
52.3721,4.9044,23.3129165
52.3275,4.71501,23.332962
52.3668,4.79334,19.323862
51.9778,4.12194,33.596258
52.3748,4.86032,84.03073599999999
51.9269,4.4617,78.38993230000004
52.8037,5.05051,6.918904780000012
52.3597,4.86621,19.003134000000006
52.3705,4.64232,37.32832919000001
52.2351,5.18155,31.518742380000013
51.5405,5.85307,12.4201918
51.4687,5.47235,26.962801140000003
52.1116,5.70842,11.2816074
51.8879,4.38881,37.605358
52.4202,4.83206,35.52062600000007
50.888,5.9705,48.58026925000001
51.9385,4.43069,59.67144440000006
52.1013,5.12818,19.698311940000004
51.8007,4.70824,20.35580434000001
52.2015,4.98744,59.61932610000001
51.1192,6.0424,12.886851040000035
51.8674,4.35524,27.181698
51.8382,5.85694,15.511207900000008
51.4344,4.35984,10.920788400000037
52.3854,4.87575,112.415164
52.39,4.88781,63.05512480000004
52.3207,4.9884,19.33188020000003
37.936013,-122.026154,14.495000000000072
37.97231,-122.520004,26.7
38.310942,-122.29618899999998,25.520000000000078
33.925062,-117.952586,47.15000000000009
33.85275,-116.54101000000001,6.2
33.99958,-117.41601000000001,67.46000000000004
38.71209,-121.38109,24.0
34.894054,-117.024756,68.7
34.10366,-117.629096,14.275000000000002
32.631229,-117.059074,15.0
33.127769,-117.07508600000001,30.0
37.950741,-121.268523,43.5
37.482934,-122.20336999999999,35.5
38.102507,-122.237976,56.440000000000055
39.838119,-104.94984,84.0
37.780776,-87.075307,4.0
38.06503,-84.49761,6.0
37.05822,-88.57251,11.0
42.348873,-71.097163,28.0
47.3132,-102.5273,1.1
47.325006,-101.76628000000001,2.0
35.477036,-97.494309,7.0
40.00892,-75.09777,48.040000000000056
29.9011,-95.3261,19.1
29.7679965,-95.2205822,30.2
29.7337263,-95.2575931,0.6
32.805818,-97.356567,16.90000000000009
38.006311,-121.641918,5.435000000000037
38.613804,-121.368007,42.0
41.784721999999995,-72.63166700000001,26.31000000000004
38.612034,-90.160477,26.235000000000035
31.768286,-106.50124299999999,40.930000000000106
29.8342,-95.4892,29.770000000000078
30.036421999999998,-94.071061,6.7
38.8577,-77.05922,22.3
37.28342,-79.88452,8.2
34.13263,-118.127142,27.46000000000004
39.944651,-75.16520600000001,31.970000000000027
41.825556,-71.405278,11.8
30.041238,-90.272826,4.610000000000036
42.194379999999995,-72.555112,9.0
32.842297,-116.768326,0.6500000000000004
41.855301,-87.752502,39.740000000000144
40.787628,-74.6763,1.0
37.765946,-122.39904399999999,32.21000000000004
35.614131,-97.475083,6.0
34.725352,-120.42871699999999,0.0
34.54166,-119.79146000000001,0.0
34.403052,-119.45791399999999,1.0
42.298493,-72.334079,4.0
36.705474,-119.741332,30.0
36.841592,-119.87473899999999,10.0
34.051097,-118.456386,18.970000000000077
34.066590000000005,-118.22688000000001,70.8
34.19925,-118.53276000000001,56.0
34.067029999999995,-117.7514,66.6
34.106678,-117.274063,38.42500000000009
34.46245,-120.02551000000001,2.0
34.527440000000006,-120.1965,2.0
34.63782,-120.4575,6.0
34.27632,-118.68369,15.0
34.25239,-119.14318,7.0
34.489740000000005,-120.04692,2.0
34.5959,-120.63131499999999,2.0
41.877682,-87.63502700000001,13.925
42.108992,-72.59080300000001,48.0
47.185833,-101.42805600000001,1.125
42.984173,-85.671339,17.0
37.55652,-77.40027,12.25500000000002
39.789486,-86.06085,1.14
36.11094,-80.224501,7.0
35.49158,-120.66803999999999,33.0
42.876907,-78.809526,24.6
30.461981,-91.17921899999999,12.7
30.315406,-90.81138299999999,4.5
30.221255,-91.31541800000001,4.7
43.561043,-70.207321,0.9
39.310833,-76.474444,48.32500000000027
42.474641999999996,-70.970816,5.0
42.43084,-83.000138,20.0
35.551868,-80.395039,3.2
41.492117,-81.678449,32.0
37.34438,-77.25925,0.1
36.5975,-119.5036,9.0
36.819449,-119.71643300000001,24.0
35.345607,-118.851825,5.9
35.356615,-119.062613,45.21000000000004
35.503586999999996,-119.27260600000001,23.56500000000005
36.315670000000004,-119.643447,24.0
34.14435,-117.85036000000001,7.8
37.281853000000005,-120.43367099999999,13.0
33.674640000000004,-117.92568,29.095
38.74643,-121.26498,17.8
33.676535,-117.331027,14.020000000000072
38.302591,-121.420838,5.0
34.44551,-119.8284,3.0
37.488316999999995,-120.836008,24.0
39.138773,-121.618549,23.26000000000004
38.921848,-77.013176,29.590000000000146
33.6878,-84.2905,80.0
33.588545,-84.069608,3.4
39.297733,-76.604603,53.700000000000095
40.462181,-74.429436,20.0
43.608056,-72.982778,25.03000000000002
38.85287,-77.63462,4.0
39.751184,-104.987625,69.1
41.606662,-87.30494300000001,26.320000000000075
30.700895000000003,-91.05606800000001,3.1
44.76323,-93.03255,12.1
44.775529999999996,-93.06299,3.8
47.400624,-101.929099,1.0
32.676451,-96.87206,5.5
44.1386,-87.6161,0.5
38.683304,-121.164457,2.0
41.118333,-73.336667,56.8
33.9285,-85.04534,1.0
42.298493,-72.334079,0.9
36.867125,-120.010158,11.0
33.92086,-116.85841,6.9
33.217026,-117.396156,9.0
42.139996000000004,-87.799227,18.480000000000015
31.765684999999998,-106.45522700000001,64.7
30.039524,-95.6739508,3.5
29.670025,-95.128508,8.2
35.0315,-120.50101,1.2000000000007276
41.965193,-87.876265,53.4
36.191261,-115.122931,0.56
46.933754,-96.85535,3.8
33.219069,-97.19628399999999,6.445000000000073
29.6958,-95.4992,12.410000000000036
33.503833,-112.095767,52.0
39.117219,-94.635605,24.850000000000183
40.816,-73.902,36.72000000000008
35.2401,-80.78568299999999,16.9
47.298611,-101.766944,2.8
39.12886,-84.50404,13.25000000000091
41.615237,-71.72,0.6
41.841039,-71.36097,9.8
47.568236,-122.308628,37.8
43.060975,-87.913504,10.3
37.687526,-121.784217,40.1
36.694261,-121.623271,7.0
34.510955,-117.32555,16.474999999999998
34.942872,-120.435611,8.3
37.4769,-97.3664,2.4
30.204218,-91.126041,0.7250000000000001
42.3295,-71.0826,25.0
42.738618,-84.534633,5.0
44.3106,-84.891899,1.0
38.673172,-90.239086,15.7
35.2401,-80.78568299999999,15.4
35.024889,-78.291387,1.5
29.863952,-94.3178,2.1
32.79222,-115.56306000000001,11.0
34.38344,-118.5284,19.2
33.830586,-117.938509,47.67000000000007
35.36631,-120.84271000000001,4.0
37.13678,-107.62863,4.0
37.10258,-107.870219,3.0
39.7394,-75.5581,28.4
38.459340000000005,-82.64041,19.0
40.73614,-73.82153000000001,30.8
47.5812,-103.2995,0.9
36.922222,-94.83889,2.1
36.204902000000004,-95.976537,23.370000000000072
29.8027073,-95.1254948,13.1
29.752778,-95.350278,2.125
29.5831,-95.0156,4.9
32.669001,-94.167468,0.7
30.3503017,-95.4251278,2.9
34.756189,-92.281296,16.8
37.9604,-122.35681100000001,17.20000000000009
37.348496999999995,-121.894898,60.2
41.7514,-87.713488,29.60500000000011
37.702065999999995,-97.314847,1.025
42.211774,-71.11397,3.0
35.1343,-106.5852,28.0
45.496641,-122.602877,40.43500000000004
32.65637,-97.088598,9.070000000000071
34.427775,-119.69121799999999,13.1
45.137679999999996,-93.207615,0.0
39.104686,-94.57079,30.1
48.64193,-102.4018,0.9
29.758889,-95.079444,22.1
33.153077,-96.115561,0.3
44.4762,-73.2106,7.2
48.459928000000005,-122.52038799999998,7.6
44.146964000000004,-105.52999399999999,0.4
44.097074,-105.34316399999999,1.38
33.95507,-118.43046,26.94000000000005
37.30389,-107.484167,0.8
41.3014,-72.90287099999999,40.37500000000009
44.377048,-68.260902,0.2
39.70595,-79.012,0.4
42.263954999999996,-71.794322,36.0
30.378287,-88.53393,3.1
36.228408,-95.249943,1.2
38.47753,-78.81952,32.88000000000002
44.1386,-87.6161,0.7
43.060975,-87.913504,5.740000000000054
34.243889,-113.558611,1.6
32.701492,-117.149651,44.0
30.229653000000003,-90.96562800000001,14.345000000000072
30.262604,-93.285084,14.5
39.055302,-76.878304,15.850000000000092
39.525082,-119.807716,45.60000000000037
46.825425,-100.76821,3.9
36.204902000000004,-95.976537,21.2
42.7907,-110.0551,0.37
34.010283,-118.068484,74.7
37.682635,-121.442495,6.0
26.087567,-80.111152,12.0
30.356339000000002,-81.635396,8.0
27.892522999999997,-82.53842900000001,3.0
25.732878,-80.16175,3.0
25.798709,-80.210048,14.0
28.596389000000002,-81.3625,2.0
27.785866,-82.739875,4.0
41.6967,-86.2147,9.0
41.603159000000005,-93.643118,5.9
41.529999,-90.587502,4.9
46.6964,-68.033096,1.9
31.796218,-106.584434,11.0
31.787885,-106.683324,6.0
32.380117999999996,-104.262726,1.0
32.726656,-103.122917,3.0
32.2558,-107.7228,3.350000000000364
36.742227,-107.977567,27.0
36.809734999999996,-107.652192,4.0
36.796667,-108.47313799999999,11.0
29.68639,-95.294724,28.3
29.978926,-94.01087199999999,2.0
41.677667,-108.02483500000001,18.840000000000003
37.743061,-122.169907,24.81500000000005
27.96565,-82.2304,1.0
39.021881,-84.47445,4.0
42.86183,-71.878626,0.7
40.8679,-73.87809,30.8
42.09142,-77.20978000000001,0.8
43.74561,-101.941218,1.0
29.2544736,-94.8612886,0.0
29.9011,-95.3261,22.13000000000002
29.727930999999998,-93.894081,0.1
36.85555,-76.30135,9.24
47.568236,-122.308628,34.35000000000009
42.529999,-108.720003,0.0
35.197288,-90.193141,7.6
34.756189,-92.281296,17.1
33.9014,-118.205,104.555
33.94603,-117.40063,60.3
33.996387,-117.4925,64.8
38.650783000000004,-121.506767,21.0
30.221255,-91.31541800000001,4.3
43.660248,-70.268967,51.7
47.803421,-104.485619,0.0
36.270592,-115.238282,9.8
35.750735,-94.669697,0.5
43.54792,-96.700768,4.000000000000091
33.219069,-97.19628399999999,6.3
40.206291,-109.353932,2.5
40.056709999999995,-109.68810800000001,2.0
48.29786,-124.62491000000001,0.3
37.8148,-122.282402,61.8
38.0133,-87.5772,15.0
37.13179,-86.142953,0.7
44.980577000000004,-74.69500500000001,3.7400000000000544
35.856111,-78.574167,12.9
42.751518,-96.707208,1.7
41.386944,-107.61666699999999,1.6
43.081666999999996,-107.549444,0.1
32.29515,-110.9823,11.7
32.29515,-110.9823,1.4
33.8025,-118.22,90.0
40.038889000000005,-107.8475,0.07
40.086944,-108.761389,1.0
27.3503,-82.4797,2.0
38.525945,-90.0391,5.6
38.525945,-90.0391,5.7
42.814412,-70.81778299999999,3.0
42.814412,-70.81778299999999,2.7
38.656428999999996,-90.198348,21.9
44.657014,-111.089618,6.0
45.440295,-105.37028,0.0
45.366151,-106.48982,0.0
39.525082,-119.807716,43.34500000000007
35.408138,-94.524414,5.0
40.46542,-79.960757,39.9
34.093959000000005,-80.962304,34.0
31.765684999999998,-106.45522700000001,60.99000000000005
29.670025,-95.128508,7.5
41.731111,-111.8375,35.0
40.902967,-111.88446699999999,50.0
40.736389,-111.872222,62.0
40.253611,-111.66305600000001,58.0
41.206321,-111.975524,61.0
37.55652,-77.40027,12.065000000000056
43.46611,-88.621109,1.0
45.56498,-88.80859,0.0
33.5531,-86.815,27.7
37.689615,-121.631916,1.4
34.066590000000005,-118.22688000000001,73.5
33.99958,-117.41601000000001,62.3
38.613804,-121.368007,31.0
38.683304,-121.164457,2.0
37.348496999999995,-121.894898,63.9
40.882222,-106.30611100000002,1.1
39.7394,-75.5581,18.6
38.921848,-77.013176,26.7
42.139996000000004,-87.799227,20.025
39.810833,-86.11444399999999,12.8
41.529999,-90.587502,4.5
30.461981,-91.17921899999999,12.1
42.3295,-71.0826,27.0
42.22862,-83.2082,28.20000000000009
42.385998,-83.266189,75.0
42.386811,-83.27050600000001,30.0
41.247486,-95.97314200000001,6.1
36.141875,-115.078742,121.3050000000001
42.862531,-71.38014,2.2
40.720989,-74.192894,46.0
40.720989,-74.192894,43.0
40.924606,-75.067825,88.0
35.1343,-106.5852,24.36500000000005
43.14618,-77.54817,10.6
40.73614,-73.82153000000001,29.8
39.12886,-84.50404,15.8
39.83562,-84.72049,7.3
39.92002,-77.30968,1.0
40.747796,-80.31644200000001,42.0
40.3833,-75.9686,17.0
40.107201,-74.882202,37.0
40.309722,-78.915,18.0
40.811389,-77.877028,11.0
39.8356,-75.3725,24.0
42.14175,-80.038611,4.0
41.4428,-75.6231,40.0
40.0467,-76.2833,30.0
40.6281,-75.3411,33.0
40.146667,-79.902222,28.0
39.9653,-76.6994,37.0
41.841039,-71.36097,8.8
43.54792,-96.700768,3.4
44.087397,-103.273777,15.9
35.151699,-89.850249,5.3
32.820060999999995,-96.860117,14.10000000000009
39.60996,-110.800749,1.0
40.216778999999995,-110.18274199999999,1.7
40.483598,-109.906796,0.6
44.52839,-72.86884,0.1
41.18222,-104.778336,1.3
41.18222,-104.778336,0.27
42.8608,-106.23586,17.53
42.486360999999995,-110.09886100000001,1.1
64.84569,-147.72741299999998,99.3
37.743649,-121.934188,10.4
35.331612,-118.99996100000001,28.0
32.845709,-117.12396399999999,9.0
39.43806,-108.02611,8.1
43.600699,-116.347853,23.8
43.593929,-116.381248,50.4
40.05278,-88.37250999999999,1.4
40.695078,-92.00631800000001,0.5
38.587525,-76.141006,0.8
39.055302,-76.878304,16.0
39.0284,-76.8172,0.48
47.048537,-109.455315,2.0
46.8505,-111.987164,0.3
48.317507,-107.862471,1.0
36.163962,-115.11393,92.67000000000009
39.934559,-75.125219,31.0
43.9731,-74.2232,0.2
41.492117,-81.678449,29.6
41.6447,-76.9392,1.0
40.269,-80.244,3.0
29.51509,-98.620166,1.275
30.354944,-97.761803,0.175
40.294178,-110.009732,2.8200000000000003
40.736389,-111.872222,72.14000000000014
37.179125,-113.30509599999999,2.0
38.8065,-77.0864,41.5
43.84033,-105.35955,76.25000000000091
42.766971999999996,-105.303528,1.29
33.5531,-86.815,31.1
36.78538,-119.77321,36.0
38.56844,-121.49311,40.8
39.77949,-105.00518000000001,63.96500000000005
39.732144,-105.015313,113.54000000000016
40.27813,-105.54563999999999,0.3
41.771444,-72.679923,61.21000000000004
38.970101,-77.016715,29.5
39.294322,-85.766845,1.475000000000091
39.810833,-86.11444399999999,19.92500000000009
41.169646,-85.629292,3.0
41.593156,-93.701341,26.935000000000034
38.22876,-85.65451999999999,0.5
42.325197,-71.056056,51.0
44.965241999999996,-93.25475899999999,0.0
32.329111,-90.182722,10.955000000000018
39.047911,-94.450513,36.32500000000009
38.656428999999996,-90.198348,23.2
38.631057,-90.281144,22.275
38.631057,-90.281144,24.595000000000027
36.1058,-82.0454,0.1
39.96523,-82.95549,23.0
35.479215,-97.751503,5.0
41.705226,-76.512726,5.0
37.59088,-77.46925,47.9
42.82231,-106.36501,6.610000000000036
42.9288,-109.788,0.2
33.521427,-86.844112,63.8
37.793624,-122.263376,54.8
36.78538,-119.77321,44.935000000000215
33.819305,-117.918759,70.1
32.57816,-116.92135,12.0
32.817978,-116.968133,25.0
37.338135,-121.849783,66.64000000000006
38.403765,-122.818294,15.6
30.262808,-81.606834,31.0
27.95555,-82.46714,33.0
33.6878,-84.2905,80.0
33.778315,-84.391418,83.2
39.787933,-86.13088,52.13000000000002
37.67696,-95.47594,1.8
38.770081,-99.763424,0.6
38.1936,-85.7119,57.37000000000007
29.996013,-90.11819,25.0
39.70595,-79.012,0.8
39.14313,-76.84611,67.2
40.85355,-73.9661,43.0
42.921107,-78.765825,30.2
43.145013,-77.55728,22.5
35.4325,-79.2887,1.1
35.213171,-80.874084,55.540000000000056
35.856111,-78.574167,15.4
35.8652,-78.8197,33.9
41.440129999999996,-81.494833,23.0
40.11109,-83.065376,32.0
39.146025,-84.538375,127.0
45.393496999999996,-122.74789399999999,67.5
40.617488,-79.727664,12.0
40.437431,-79.863572,27.9
40.00892,-75.09777,37.89000000000005
39.991389,-75.080833,33.40000000000009
40.054171,-74.985166,59.02000000000008
41.829495,-71.417457,109.03500000000004
35.63348,-83.94160600000001,0.3
35.16126,-89.87065,40.9
29.5294,-98.39139,48.83000000000001
32.92118,-96.75355,20.5
29.7216,-95.49265,49.63000000000002
30.353859999999997,-97.69166,41.575000000000095
47.597222,-122.319722,123.09500000000008
42.93257,-87.93434,43.02500000000009
44.8357,-108.38600000000001,6.3
42.994444,-108.370278,0.0
33.859662,-118.200707,111.3100000000005
38.593328,-121.503728,48.0
34.068114,-117.525796,94.52000000000008
34.030833,-117.61721999999999,110.56000000000004
32.985442,-117.08218000000001,35.0
35.494556,-120.666203,12.0
39.7861,-104.9886,199.265
39.5464,-107.3286,7.05000000000009
39.2403,-105.9831,1.6
38.894749,-76.953427,88.4300000000001
26.053889,-80.25694399999999,5.0
26.132676999999997,-80.16981700000001,69.95000000000005
33.698611,-84.272608,103.6
39.117219,-94.635605,19.7
42.421502000000004,-83.425042,24.0
42.290766999999995,-83.12066,30.56000000000004
42.280097,-83.120122,31.175
45.137679999999996,-93.207615,7.4
44.706123,-93.285803,4.9
38.75264,-90.44884,32.5
44.657014,-111.089618,9.0
36.139707,-115.175654,62.18000000000002
46.933754,-96.85535,3.2
39.9679,-80.7464,18.0
35.50307,-97.57798100000001,39.0
39.988842,-75.207205,46.690000000000055
29.81453,-95.38769,64.49000000000005
32.664753000000005,-97.337917,26.8
41.842649,-111.852199,13.0
40.496408,-112.036305,5.0
40.600532,-112.35341399999999,8.0
40.46471,-109.561472,2.0
42.059,-104.1675,10.550000000000008
18.422595,-66.120012,59.7
-33.49288,-70.71933,210.987
-33.422301,-70.651162,155.35150000000027
-33.464142,-70.660797,174.7980000000001
-33.433089610143,-70.732147868717,250.1480000000001
-33.37677352033,-70.523326784061,76.82200000000005
-22.11993673,-51.40877707,7.3395
-23.68050765,-46.67504316,38.3285
-23.18788733,-45.87119762,5.62695
-22.3266084,-49.09275931,17.1255
-23.51870583,-46.74332004,17.69635
-23.52672142,-46.79207766,130.48
-21.78252215,-48.18583181,8.9705
-21.14194276,-48.98307527,16.31
-23.60932386,-46.75829437,10.2753
-23.54484566,-46.62767559,70.9485
-23.50154736,-46.42073684,0.0
-22.87461894,-47.05897276,26.096
-23.53139503,-46.83577973,5.5454
-22.19980949,-49.95996975,0.8155
-23.668549,-46.46600027,3.9144
-23.44011701,-46.40994877,56.2695
-23.19200374,-46.89709727,1.5494500000000002
-23.9630572,-46.32117009,66.0555
-23.84941617,-46.38867624,7.1764
-22.70122234,-47.64965269,18.7565
-23.59184199,-46.6606875,30.989
-23.69867109,-46.54623219,31.8045
-23.98129516,-46.30050959,91.336
-22.29861966,-48.5674574,0.7339500000000001
-23.61632008,-46.66346553,108.58382500000045
-22.77232138,-47.15484287,4.0775
-23.36075154,-47.87079907,0.8155
-23.29419924,-45.96823386,1.5494500000000002
-23.77626598,-46.69696108,31.4783
-23.66835615,-46.78004338,0.0
-23.87902673,-46.41848336,9.9491
-23.45553426,-46.5185334,0.7339500000000001
-23.55354256,-46.67270477,11.417000000000002
-23.50242658,-47.47902991,35.882
-23.56145989,-46.70201651,132.9265
-23.83158901,-46.36956879,13.78195
-23.56634178,-46.73741428,0.0
4.651,-74.061,37.285
4.784,-74.044,95.1
4.595617,-74.148583,140.3
4.691,-74.082,8.810000000000004
4.658467,-74.083967,94.82500000000029
4.576,-74.131,58.6
4.632,-74.117,15.180000000000025
4.761,-74.093,27.006000000000004
-0.1965,-78.4351,50.00900000000005
-33.437811379126,-70.750171233135,216.1
-32.93729,-71.27429,15.62800000000001
-32.89101,-71.20942,16.34
-33.59136,-70.59443,68.76500000000004
-33.547099645619,-70.666204101852,183.67
-33.516630362266,-70.588123961971,114.335
16.86403,-24.86752,0.00227465
46.8130974472165,6.94448020280301,4.421235480000001
38.366667,23.083333,6.274241500000219
55.6942059493105,12.0888982729816,1.91715162
47.0673852211321,8.46333371888661,0.6321147970000003
56.5102029995063,27.333369,35.56552792000002
56.95749999950966,24.115799999999997,164.31095895
59.92769,10.84655,196.0158299895551
58.14888,7.99183,21.77829577524416
58.96165,5.7314,27.22272290701592
62.471,6.15665,50.154082953595015
60.361135,5.23686,206.6267636645073
59.9325,10.66987,134.2125118507333
60.37408,5.34042,131.58520254235933
63.35761,10.37174,77.5913317255685
59.9193,10.69651,143.65834636151615
59.90608,10.61195,112.0069991166036
59.94103,10.79803,66.9189931014445
60.39221999953927,5.32783,58.01283492349658
59.13816,9.6522,69.14467928594412
58.146939999519105,7.986620000000001,82.88859708944369
59.93231,10.72455,121.81588952958788
59.1593,9.63573,80.53699491868989
69.65625,18.96372,71.56498434499535
60.79646,11.09777,68.38064353880624
59.89864,10.8149,147.3577281150523
60.79089,10.6967,85.16297802625108
63.43303999957099,10.410880000000002,51.02945932891282
61.12087,10.46563,28.0618167974388
59.91126,10.70398,188.13080630877505
63.41744999957082,10.39677,111.6310332785636
59.955477,11.073983,99.64423819448496
59.73327,10.21167,126.66500680073364
61.11295,10.46487,83.86675301148925
59.210191,10.940097,22.74759266153035
58.96422,5.72786,96.93516104691574
59.27377544,11.08919017,103.12729330759832
59.90571999953465,10.489569999999997,100.09032505776096
59.9325,10.66987,186.8866397810484
62.38959899955954,17.314465000000002,8.0382455
