# This file was generated with the arguments 'sampling='custom'', 'statistics=['median', 'p75', 'p90', 'p95']', 'daterange=[datetime.datetime(2015, 1, 1, 0, 0, tzinfo=<UTC>), datetime.datetime(2015, 12, 31, 23, 59, tzinfo=<UTC>)]' received at 2024-11-15 15:24:30.391848+00:00
lat,lon,value
52.388869,13.094618,67.38389215000001
41.274167,-8.376111,21.118548
53.69874,-113.22285,17.0
51.55107,9.94976,12.586295668049999
43.30277777,-1.98444444,21.02299
41.4153192904672,1.990521216,21.72062
42.46399999999999,-2.428,14.81681
52.608609,12.885194,10.07318965
50.731478,13.75145,5.9842144275
37.871111,-8.723889,4.21849
52.437165,-1.829999,16.372130671649998
46.9510019036189,7.44087126250177,58.88462638200001
50.383217,8.060998,31.407005094692327
-23.51870583,-46.74332004,nan
30.036422,-94.071061,8.6
28.0990499995529,-17.12051,10.80771
33.95507,-118.43046,19.5
43.13861,-80.29264,8.0
59.90608,10.61195,63.545680455262556
28.976989999544,-13.547584,10.284740000000001
48.376576,10.88837,28.644080274999997
51.523567,7.483597,80.2547419675
50.65389,10.76944,3.1924976
43.74561,-101.941218,1.5
40.009439999471,3.85648,6.207462
58.96165,5.7314,19.230537605664452
41.6890494414666,2.495746675,41.73189500000001
53.532075,9.832702,15.044673045000003
40.4306,-3.542400000000001,62.51944750000001
42.7261111094647,-7.45194444,23.707300000000004
43.4605599994638,-3.80861,37.913873124999995
43.0935,-8.4964,8.925220000000001
51.033834,6.451483,18.286763755000003
46.1956009059889,6.21124831844613,26.0121735775
48.182835,12.781387,13.236831050000001
40.540351,-3.645253,33.896532500000006
43.1308,-2.078,41.87132
53.36235,7.20726,14.232246843899999
51.342561,6.670195,30.2884268475
41.694342,24.738078,3.3757531
41.5441046504669,0.829933196,10.494130000000002
49.254344,6.867744,18.4125096
40.617488,-79.727664,12.0
47.298611,-101.766944,4.1
46.3864,-62.5828,1.0
52.80077,10.75673,5.469737675
50.947367,6.957701,59.150510275
51.2945,3.74948,13.147520200000002
27.897638999555,-15.445028,6.83334
52.602056,11.850274,8.791832560480001
47.67027777946561,15.860277778,4.8502322689853
52.981686,-122.493227,16.0
40.1672199994705,-3.27667,12.06304
53.0903,-114.46061,5.0
46.933754,-96.85535,6.2
50.048397,10.232076,27.638778449999997
28.4593139995492,-16.270206,15.82802
36.0670700094886,14.19715309,1.9140500000000003
50.124589,8.691911,79.32490206989786
40.3947222194698,-3.73194444,49.15817
43.322554,21.919025,37.711783555178926
43.2411,-2.8837,30.994150000000005
38.1081399994783,-4.9268,6.06625
53.758971,-0.305749,44.47384597280001
34.894054,-117.024756,36.3
50.804258,8.769324,28.296075526835427
36.694261,-121.623271,8.0
42.9536111094644,-9.18611111,6.83334
55.6942059493105,12.0888982729816,2.0290256875
54.43667,12.72528,3.6691555
47.0943611105647,15.4151111111111,26.605054567111075
50.355581,7.596583,46.94449319018625
45.2697,-66.0614,10.0
51.303772,13.009406,6.549783270000001
46.8349999994643,14.8436111111111,51.0389335683043
53.396348,12.463929,4.92981
51.312076,9.49112,69.81433648234156
50.1953620910644,15.8463764190674,31.215139999999998
32.842297,-116.768326,nan
43.84033,-105.35955,22.0
47.568236,-122.308628,nan
50.754704,6.093923,11.103784200000002
43.2505555494641,-2.155,7.6698900000000005
51.525963,6.976908,26.092087250000002
47.339925999465045,16.207863,9.577765492383351
40.35969999999999,-3.5429,43.82352250000001
37.2372199994823,-3.53417,4.0432527
39.4502777694729,-0.39638888,36.64162
38.24597549,21.73589706,44.345735000000005
52.271886,-0.879898,10.8832945986
37.59088,-77.46925,33.574999999999996
43.481501,-8.243116,12.37662
51.497195,10.791404,18.212283384882603
42.9519444394644,-3.47527777,3.4514000000000005
35.856111,-78.574167,8.5
42.814412,-70.81778299999999,7.0
51.277647,7.231895,21.211401815000002
39.8909199994714,4.252975,10.37207
-23.98129516,-46.30050959,51.848724999999995
44.980577,-74.69500500000001,3.6
58.14693999951911,7.986620000000001,39.87763899545922
4.761,-74.093,nan
51.028879,7.005063,29.634900290000004
56.2903769274682,8.42740110752183,9.5994088375
36.796667,-108.473138,8.0
54.88361,-1.406878,14.204142469775
42.7907,-110.0551,nan
47.0447222216868,15.1527777777778,22.873600940624797
40.758611,-8.567222,17.11808
39.5586111094725,-1.28138888,5.26443
41.999169999466,21.44084,18.737836098
53.46008,-2.472056,12.856705489550002
52.653149,13.296353,9.850631575000001
54.31923,13.08101,22.640118
44.219867,-76.521128,6.0
43.35419999999999,-8.4249,24.265
40.4461,-3.8689,26.950319999999998
49.790526,9.947654,69.350267325
43.5165879994638,-5.67065,20.638939999999998
47.0591699994646,15.016667,3.4443417733018005
37.2525799994823,-6.94219,14.154920000000002
54.304242,10.122364,188.59804595000003
50.889814,6.985164,33.30233679
34.10366,-117.629096,nan
43.17702,-8.19442,6.83334
49.8391876220703,18.2636890411377,18.914048
40.0467,-76.2833,15.0
48.488887,9.20732,32.57992
53.84369,-113.09922,26.0
47.8386110994659,14.441388889,nan
49.270263,7.826521,5.216392349113001
36.522829999486,-6.22517,14.956740000000002
59.93231,10.72455,63.653241042964055
28.6677119995471,-17.775553,14.477182500000001
38.656429,-90.198348,nan
38.1379299994781,-4.90397,5.543280000000001
49.872303,8.664619,23.890145050824703
45.80942,-73.43473,8.0
53.76559,-2.680353,18.934922672425
50.9163,13.346826,22.5756030275
48.921799,-125.541209,1.0
35.503587,-119.272606,nan
50.101871,8.542052,44.27541946031225
51.06493,13.741397,44.189692740000005
37.5550199994808,-6.03616,5.5085500000000005
52.95473,-1.146447,34.049660353250005
40.146667,-79.902222,15.0
40.253611,-111.663056,32.0
46.47843,-63.98763,1.0
49.7209358215332,18.0893058776855,12.910312
38.887629999475,-7.01145,6.5450118999999995
28.0036449995539,-15.411851,nan
41.3938899994672,0.73472,2.4708191999999998
51.079222,-114.141828,17.0
31.787885,-106.683324,7.0
52.398521,13.37071,10.82063235
53.78175,12.175512,7.826190499999999
48.648925,8.903303,13.876069999999999
43.322,-1.9607,43.1958575
29.7679965,-95.2205822,20.9
34.13263,-118.127142,24.9
51.333333,10.867188,6.1193735839361
57.18941,-111.6405,11.0
39.4811111094728,-0.44722222,19.6982
53.1177,8.69506,13.227806125
42.142889,24.765239,23.205637650000003
39.021881,-84.47445,6.0
37.702066,-97.314847,nan
40.11109,-83.065376,27.0
52.146264,14.638166,10.14016105
38.7880555494754,-0.69722222,nan
49.629528,8.35533,32.4382122131032
38.754167,-9.230833,nan
50.144285,-122.960402,7.0
39.4727799994728,-6.36028,7.696291000000001
59.9193,10.69651,91.7663722589017
51.5645,14.3764,8.810217100000001
51.83936,10.790175,11.687030594000001
36.85555,-76.30135,nan
49.304889,10.572297,53.762938399999996
30.315406,-90.811383,8.1
-21.14194276,-48.98307527,14.3966
53.2465,6.60894,8.222581525
33.5531,-86.815,16.0
50.888,5.9705,33.0074307
40.635556,-8.646667,20.43056
41.2022318394677,1.672200024,12.58601
39.5094444394727,-0.41777777,nan
48.573629,13.422039,53.64080695
48.149606,11.536513,182.9870411
51.475183,11.983415,58.85356237500001
42.4577799994651,0.18194,10.56359
48.154534,11.554669,37.002041950000006
48.3294449994669,16.0625,17.050924588734173
37.1960999994825,-3.61266,62.614450000000005
51.4442,5.44483,36.88577827500001
40.0777799994708,-6.14722,7.524017800000001
32.817978,-116.968133,19.0
33.217026,-117.396156,12.0
51.70884,9.55462,6.1924549962199995
48.57818,7.80232,28.5537075
47.664428,9.169281,23.951420000000002
51.781784,-4.691462,2.2406178903000002
51.406968,6.965643,33.22564842
52.677651,13.582269,39.28496765
39.278333,-9.245556,4.155774
36.1820999994879,-5.41141,22.13839
50.570872,12.997278,23.848197419999998
49.321955,12.128139,23.013878175000002
51.592206,7.569838,24.198838164999998
37.6030555494806,-0.97527777,23.497909999999997
49.741035,7.193486,4.700596769277275
47.5670060049929,7.59470775490724,87.93406502650001
52.636708,13.494857,11.51541675
47.3824999994651,15.0891666666667,23.289891662621457
51.21311,6.782565,98.81651423
29.2544736,-94.8612886,nan
36.7697199994847,-2.81097,16.52565
43.306656999464,-5.689716,17.396929999999998
53.3690259994862,-2.24328,16.9454811428
40.4516666594697,-3.67722222,53.0968
48.2797499994668,14.366499999999997,20.50225114328705
41.991999999466,21.423,31.606923429117998
41.3866389884672,2.057392493,21.22294
48.4086099994671,15.619166,18.901023329222504
40.641111,-8.100556,1.04594
36.4605899994864,-6.20307,16.8045
51.45258,0.070766,16.206328840300003
43.313,-7.6937,3.41667
52.25534,8.05286,15.31334239557
52.513602,13.41883,23.64649685
48.7211111094678,15.94222222,6.466987178564275
45.33786,-80.03817,4.0
50.979455,11.037924,22.620018098619106
40.05671,-109.688108,4.7
53.835492,10.695936,10.870956660000001
54.78143,9.43809,65.89247651000001
49.14601,9.225862,141.19483
43.298460000000006,-2.93038,25.58979
52.463,4.60184,23.791561
41.7793434514664,2.358018901,2.311487
52.506604,13.332839,84.74204889999999
50.9023,5.88175,11.4705634
39.427222219473,-0.78388888,13.63195
52.99796,7.94257,12.137748189295
4.595617,-74.148583,114.4
41.829495,-71.417457,82.3
51.036105,13.730205,15.522402715
52.3721,4.9044,25.168547
49.0160865783691,14.0004444122314,10.166355000000001
53.593771,-116.395822,15.0
38.663611,-9.157778,21.028502500000002
42.19438,-72.555112,10.0
38.459340000000005,-82.64041,9.0
52.95702,11.16705,8.925541041872501
55.31531,-3.206111,1.5747692446000001
39.9819444394711,0.01055555,15.235589999999998
43.709444,-79.5435,31.0
46.1389884894636,7.14833307,22.729835685000005
52.17017,9.06255,11.387409099757502
47.1783333327981,14.6766666666667,15.04830403743945
41.6157948664667,0.615725897,23.707300000000004
45.440295,-105.37028,1.0
47.3132,-102.5273,2.9
47.554391,9.690021,29.535412375
52.22694,10.47364,11.54275766271
40.0622222194709,0.07277777,13.17844
49.67895,12.159361,29.384618749999998
47.098991,-55.198521,1.0
51.6537,4.51527,15.868161675000001
54.216473,-111.50264,3.0
38.366667,23.083333,3.754864
40.73614,-73.82153000000001,27.1
34.067029999999995,-117.7514,48.900000000000006
38.1936,-85.7119,41.5
35.16126,-89.87065,33.9
40.811389,-77.877028,12.0
28.3372199995505,-16.39972,6.03152
28.1113729995528,-16.471625,4.74146
39.8356,-75.3725,16.0
-23.68050765,-46.67504316,29.962899999999998
48.397079,10.008293,32.709061774999995
53.37255,-114.76835,6.0
49.8637962341309,18.5514526367188,19.227628
47.0676911584789,8.30067577039109,32.098618296750004
-23.60932386,-46.75829437,nan
34.527440000000006,-120.1965,4.0
48.773256,8.219629,16.76977
49.2329063415527,17.6671752929688,13.060257
37.1337899994828,-6.80745,9.76177
49.825165,8.516798,20.3683488460086
37.2549699994822,-1.78174,31.6203
36.159369999488,-5.34836,29.25058
43.314575,-79.802756,17.0
48.21159999946666,15.6325,20.2511047647065
49.4015960693359,15.6102457046509,12.427180500000002
40.0541666594709,-0.46833333,5.2991600000000005
51.477931,7.005278,73.06167108
49.672507,9.001981,17.68968229126855
39.934559,-75.125219,23.0
54.516667,-1.358547,15.393432766025
50.585765838623,13.6734180450439,9.80377425
46.8713888883533,15.4958333333333,10.8503388200193
40.281505,-3.800946,35.14318
52.28881,-1.533119,16.252335118525
51.403005,7.208572,16.782330025
41.606662,-87.30494300000001,18.0
29.68639,-95.294724,19.0
50.009954,8.265563,61.60887938883905
51.50758,10.23854,9.674019378765001
38.0929299994783,-3.78392,21.790080000000003
39.838119,-104.94984,42.0
49.47869,8.443654,72.25866717755389
37.2533599994822,-6.93514,19.73293
53.54914,-2.638139,20.286496372500004
56.82266,-5.101102,16.929751125849997
37.2601599994822,-6.92546,18.79118
36.2044199994878,-5.40471,12.5946925
52.9518,-66.9156,nan
42.558611109465,-6.72555555,11.780616
44.301833,-78.346386,7.0
48.162069443911,16.5256138888889,10.75074812133805
36.6608599994853,-6.11449,13.483337500000001
51.672809,6.629576,17.446541792500003
45.468297,-73.741185,17.0
59.1593,9.63573,36.77505261370365
52.484168,13.123698,12.068320199999999
41.1935872404677,1.236702825,9.69231
48.1449999994665,16.4744444444444,17.550956044710848
46.233,-63.13667,2.0
48.769444,11.428766,31.851648349999998
49.15833,-122.90167,28.0
49.7473297119141,13.3810386657715,24.966052500000004
38.02,-8.6975,nan
48.801583,9.016748,89.42282
32.701492,-117.149651,25.0
49.7283935546875,13.3755397796631,18.278931999999998
37.7844399994797,-3.81032,11.295950000000001
30.262604,-93.285084,11.899999999999999
50.5976,-3.71651,3.07690185425
43.781584,-79.41773,21.0
-32.93729,-71.27429,nan
36.7278499994849,-4.56095,11.5748
41.593156,-93.701341,22.7
52.401352,13.059945,17.1103885
44.4762,-73.2106,11.5
42.60995,23.036928,25.9106081
36.8474499994843,-2.03819,7.91401
53.38928,-2.615358,21.1003688642
60.79089,10.6967,44.73431565937118
49.423137,7.293522,6.335812415005975
27.7725973595564,-15.54188043,14.57269
40.185241,-3.680265,24.160809999999998
35.331612,-118.999961,22.0
40.44950000000001,-3.4776,29.73882
52.36292,9.70612,15.3993320328
51.90158,10.48132,7.49995062546
36.5975,-119.5036,12.0
52.132417,-0.300306,48.85780548775001
53.58634,-0.636811,15.714864278450001
50.791616,11.661233,5.7064922336822
39.8748899994715,4.25862,9.688736
51.125431,12.494156,33.494177432499995
37.015,-7.926667,7.572444000000001
46.53319,-84.30992,8.0
40.4624999994696,-3.58055555,54.80564000000001
39.708055549472,-0.83194444,3.69552
51.543141,7.150186,76.116041785
51.183773,7.052634,19.054091660000005
55.1766,-118.8078,17.0
41.44013,-81.494833,21.0
51.527883,7.084597,98.45040269
42.6255555494649,-6.52083333,7.600430000000001
53.862237,10.67332,38.616091280000006
39.810833,-86.11444399999999,18.8
42.219,-8.7421,18.129289999999997
45.651722,-73.573896,9.0
45.426509,-73.928944,7.0
41.2075,-8.338056,24.554067000000003
41.3788028014672,2.133098078,31.55185
40.34694443947,-3.705,61.437515
32.631229,-117.059074,17.0
41.784722,-72.63166700000001,16.5
43.294116999464,-5.679632,25.5984725
40.4452777694697,-3.70638888,59.363757500000006
50.970024,9.80026,15.93039755777865
-22.3266084,-49.09275931,14.467199999999998
40.6281,-75.3411,18.0
44.382314,-79.702431,12.0
46.14222,-60.17252,6.0
53.7153,7.21398,6.67915576972
47.048537,-109.455315,2.0
40.924606,-75.067825,43.0
55.070033,-3.614233,52.811304806
41.7302802604665,1.825306423,35.63041
43.1866,-8.471600000000002,8.40225
38.9347222194748,-0.44138888,nan
49.6014633178711,17.238073348999,23.812045327255003
-32.89101,-71.20942,nan
50.3505630493164,16.32272720336914,5.822332
43.21291,-3.1344,11.853650000000002
49.455378,8.425833,41.1255515756375
41.705226,-76.512726,6.0
41.1507788944678,1.120171923,17.08335
38.705,-9.210278,16.996424
33.819305,-117.918759,62.3
25.732878,-80.16175,3.0
53.592301,10.053859,136.338133235
51.77798,1.049031,8.597322732650001
51.48178,-3.17625,22.041655577925003
51.547495,7.693835,18.48325072
36.7295599994849,-4.46553,15.479709999999999
54.053175,13.779314,21.73099825
41.7666666594664,-2.46666666,33.503800000000005
50.072119,8.228865,96.94464197689315
41.731111,-111.8375,25.0
43.16832,-2.63794,27.089240000000004
38.9349199994748,1.43181,6.55449
52.3984,4.72858,16.769871000000002
50.725083,-3.532465,52.0991103802
49.6717910766602,18.3510704040527,16.308728564015
41.6663888794666,-4.715,25.4942825
41.3084024964674,1.647339954,21.737985000000002
48.16489999946657,14.0366,29.965476311931603
50.4286460876465,14.9138593673706,17.008529000000003
42.7152777694647,-7.44944444,12.44608
50.010325,8.451527,34.860634084360505
47.4587169994652,11.90995,22.982216203967603
42.8436111094645,-2.66138888,21.790080000000003
43.5388629994638,-5.698921,29.808280000000003
49.317698,-117.661527,nan
38.8065,-77.0864,19.9
50.978292,10.317236,13.5099429652732
28.3934079995499,-16.3581,10.494130000000002
36.8649499994842,-2.3905,10.77298
52.409309,12.548376,38.00860075
49.107256,9.733632,21.68488
53.37287,-3.022722,15.098272355325003
48.95218,10.59772,18.58287615
40.787628,-74.6763,4.0
49.7220001220703,13.618537902832,9.517852000000001
31.768286,-106.501243,20.0
35.479215,-97.751503,8.0
58.96422,5.72786,56.06369674155923
28.38015999955,-16.36833,11.54007
53.799988,-112.92781,10.0
42.486361,-110.098861,1.7
49.028711,8.3556,24.858439999999998
39.9627777694712,-0.23333333,10.77298
42.6347199994649,-7.70472,2.282580300000001
40.9791666594682,-5.66527777,19.663470000000004
48.8088,9.229745,37.844855
43.5588499994638,-5.92748,30.43544
51.58395,-3.770822,16.714871673300003
36.9230999994839,-2.46322,9.69231
48.364589,10.895029,35.869567950000004
43.2597222194641,-8.555,13.143709999999999
40.9466699994683,-0.29083,3.9743700000000004
66.3216999996054,29.40157,0.9666701061890001
40.9608333294683,-5.63972222,nan
53.63074,10.110595,14.767971582500001
53.446944,-2.9625,44.8830236942
50.549297,9.682162,24.6068803166754
49.643238,8.642,57.966062856815626
59.9325,10.66987,nan
42.8752,-3.2317,5.26443
34.25239,-119.14318,10.0
54.093233,10.240623,7.8026114
46.7674999994643,15.956111,6.335293846339851
53.54823,-113.36811,28.0
39.787933,-86.13088,42.6
42.8027777694646,-5.62361111,11.08656
52.93189,12.809481,15.4590919
49.279214,-122.970707,22.0
41.2448901424676,1.617704646,12.06304
48.27328999946678,14.31479,37.864020790278
34.44551,-119.8284,6.0
48.95224,-57.92207,4.0
41.4260771994671,2.147992032,26.950319999999998
39.8752799994714,4.31639,2.8041611
29.51509,-98.620166,nan
39.43806,-108.02611,nan
43.5298619994638,-5.673498,29.77355
41.206321,-111.975524,33.0
43.54697,-79.65869,14.0
40.3847222194699,-3.71861111,89.292835
40.33638999947,-1.10667,14.503230000000002
49.282272,-123.12188,51.0
37.687526,-121.784217,21.5
53.631805,11.398332,23.055324000000002
53.83017,8.80122,9.23952658984
55.862281,-3.205782,4.626555332600001
42.518892,27.375144,13.041320025000001
29.9011,-95.3261,12.45
52.14428,-122.150391,14.0
42.0616,-7.4089,3.9743700000000004
33.521427,-86.844112,30.299999999999997
49.5026092529297,18.5385608673096,3.6956210000000005
37.765946,-122.399044,23.9
30.356339,-81.635396,11.0
35.356615,-119.062613,26.6
40.4397222194697,-3.69027777,40.093019999999996
51.019345,6.884636,25.78338256
48.396819,9.979058,30.3572975
51.9778,4.12194,31.505015
53.201694,-105.75203,14.0
49.299373,7.061679,25.118266600000002
48.889192,9.189702,110.279075
52.82943,9.62295,10.3701177505525
51.524022,6.748402,27.094276520000005
50.916932,-0.449548,34.383630213225
51.8007,4.70824,19.692191000000005
43.66417,-79.38722,20.0
69.65625,18.96372,41.21593870257503
45.13768,-93.207615,8.4
-23.36075154,-47.87079907,nan
32.845709,-117.123964,14.0
50.877317,12.07471,16.396234541087825
4.658467,-74.083967,50.599999999999994
53.180946,8.625456,18.154535475
37.6936111094801,-1.06472222,15.27032
50.532965,8.684397,19.263773631916475
50.7741508483887,14.2187938690186,23.589016
48.9843864440918,14.4656839370728,14.0711135
53.568124,9.786234,13.15134057
33.99958,-117.41601,32.099999999999994
42.974461,-81.200858,9.25
41.3987432504672,2.153385124,62.3973875
51.544206,0.678408,14.548593967300004
30.041238,-90.272826,9.3
53.2178,6.5789,36.894003350000006
52.486134,13.348416,22.631181400000003
48.22915,8.39062,105.8866825
50.805786140485,0.271609212739733,8.35590687965
52.4202,4.83206,32.79929
51.9385,4.43069,48.17773725
40.4747222194696,-3.575,42.255370000000006
52.33468,14.52596,10.604004199999999
40.33969999999999,-3.7545,52.016635
49.419576,8.676807,32.527572500000005
49.444516,10.316582,9.35244205
42.876907,-78.809526,18.6
51.4074,5.39333,16.351731200000003
41.5267059304669,2.183795315,61.010810000000006
59.7792299995335,21.37395,2.10563699930325
45.435987,-75.723429,8.0
35.8958358794896,14.48998642,48.41159950000001
50.1728248596191,12.6728181838989,12.388952249999999
34.066590000000005,-118.22688,47.8
50.982544,11.3204,19.2698988018832
51.119514,13.675005,10.6721927625
52.268369,11.864795,10.91929441267
50.7937,0.18125,nan
52.127906,11.611456,15.907231051250001
48.3347199994669,16.729445,9.700642339579725
40.300694400000005,-3.45883056,23.707300000000004
43.48692,-79.70228,12.0
41.3921574584672,2.009802277,43.980565
51.1192,6.0424,14.4289855
49.842136,7.866208,32.24048441192275
-33.464142,-70.660797,nan
53.520456,14.257407,5.7107920000000005
49.9449882507324,17.9095306396484,11.825815500000001
4.576,-74.131,36.6
64.84569,-147.72741299999998,40.125
47.518013,10.404232,5.61475425
39.4780555494728,-0.36833333,18.617530000000002
42.781211,18.942911,13.766253299999999
49.233464,6.987601,38.202701575000006
47.50513,-52.79476,3.0
50.73957,-1.826744,10.250401766225
49.462229,11.025473,31.8024506
55.6983573815235,12.5533272748714,26.021743197500005
49.994975,8.273965,48.64832965518947
40.4216666594698,-3.68222222,66.55409
43.3023,-8.506,15.758560000000003
4.691,-74.082,nan
50.6835250854492,14.0411949157715,11.201977000000001
49.869457,8.653745,136.5739325809003
37.3613,-6.6769,18.111925
41.6447,-76.9392,4.0
45.43433,-75.676,11.0
37.3424599994818,-5.83372,14.433769999999999
51.496527,6.981045,24.16381621
40.216779,-110.182742,4.6
35.477036,-97.494309,10.0
49.04258,-122.30982,18.0
-23.59184199,-46.6606875,24.751
28.1124859995528,-16.577577,6.310370000000001
51.897598,14.057064,6.792860325000001
39.923889,-8.891667,4.46261
48.0502779994663,16.675278,9.450616345600302
49.322646,6.753639,21.3650851
51.522287,-0.125848,49.451312672
53.74878,-0.341222,25.744953282100003
